7886256140,56.79
BP81092BORB,4.99
BP81092142,4.99
BP81092143,4.99
BP81092180,4.99
BP81092195,4.99
BP80930AE,2.89
BP80930BORB,2.89
BP80930143,2.89
BP80930180,2.89
BP80930195,2.89
BP863128BORB,7.89
BP863128143,7.89
BP863128180,7.89
BP863128195,7.89
BP863160BORB,10.19
BP863160143,10.19
BP863160180,10.19
BP863160195,10.19
BP863192BORB,11.39
BP863192143,11.39
BP863192180,11.39
BP863192195,11.39
BP86376BORB,5.79
BP86376143,5.79
BP86376180,5.79
BP86376195,5.79
BP86396BORB,5.99
BP86396143,5.99
BP86396180,5.99
BP86396195,5.99
BP80239AE,4.09
BP80239BORB,4.09
BP80239143,4.09
BP80239180,4.09
BP80239195,4.09
BP80239900,4.09
BP14630BORB,15.49
BP14630195,13.69
BP85991288195,35.19
BP85993160195,14.39
85993160195,14.39
BP860957BORB,9.09
BP860957143,9.09
BP860957180,9.09
BP860957195,9.09
BP860957900,9.09
BP860857BORB,9.29
BP860857143,9.29
BP860857180,9.29
BP860857195,9.29
BP860857900,9.29
BP21064BORB,4.69
BP21064180,4.69
BP21064195,4.69
BP80576AE,3.99
BP80576BORB,3.99
BP80576143,3.99
BP80576180,3.99
BP80576195,3.99
BP805128BORB,5.79
BP805128143,5.79
BP805128180,5.79
BP805128195,5.79
BP80596BORB,4.59
BP80596143,4.59
BP80596180,4.59
BP80596195,4.59
BP811128BORB,8.69
BP811128143,8.69
BP811128180,8.69
BP811128195,8.69
BP81176BORB,6.19
BP81176143,6.19
BP81176180,6.19
BP81176195,6.19
BP81196BORB,7.49
BP81196143,7.49
BP81196180,7.49
BP81196195,7.49
BP820128BORB,6.09
BP820128143,6.09
BP820128180,6.09
BP820128195,6.09
BP820160BORB,8.39
BP820160143,8.39
BP820160180,8.39
BP820160195,8.39
BP820192BORB,10.99
BP820192143,10.99
BP820192180,10.99
BP820192195,10.99
BP82076BORB,3.99
BP82076143,3.99
BP82076180,3.99
BP82076195,3.99
BP82096BORB,5.19
BP82096143,5.19
BP82096180,5.19
BP82096195,5.19
BP815128AE,7.99
BP815128BORB,7.99
BP815128143,7.99
BP815128180,7.99
BP815128195,7.99
BP815160AE,13.39
BP815160BORB,13.39
BP815160143,13.39
BP815160180,13.39
BP815160195,13.39
BP815192AE,16.09
BP815192BORB,16.09
BP815192143,16.09
BP815192180,16.09
BP815192195,16.09
BP81576AE,6.39
BP81576BORB,6.39
BP81576143,6.39
BP81576180,6.39
BP81576195,6.39
BP81596AE,6.89
BP81596BORB,6.89
BP81596143,6.89
BP81596180,6.89
BP81596195,6.89
BP821128BORB,5.99
BP821128CHBRZ,5.99
BP821128143,5.99
BP821128180,5.99
BP821128195,5.99
BP821160BORB,9.19
BP821160143,9.19
BP821160180,9.19
BP821160195,9.19
BP821192BORB,9.69
BP821192CHBRZ,9.69
BP821192143,9.69
BP821192180,9.69
BP821192195,9.69
BP82176AE,3.39
BP82176BORB,3.39
BP82176CHBRZ,3.39
BP82176143,3.39
BP82176180,3.39
BP82176195,3.39
BP82196AE,4.59
BP82196BORB,4.59
BP82196CHBRZ,4.59
BP82196143,4.59
BP82196180,4.59
BP82196195,4.59
BP814128BORB,8.69
BP814128140,8.69
BP814128143,8.69
BP814128180,8.69
BP814128195,8.69
BP814160140,10.39
BP814160143,10.39
BP814160180,10.39
BP814160195,10.39
BP814192BORB,13.39
BP814192140,13.39
BP814192143,13.39
BP814192180,13.39
BP814192195,13.39
BP814320140,31.49
BP814320180,31.49
BP814320195,31.49
BP81496140,7.49
BP81496143,7.49
BP81496180,7.49
BP81496195,7.49
BP814332AE,4.59
BP814332BORB,4.59
BP814332143,4.59
BP814332160,4.59
BP814332180,4.59
BP814332195,4.59
BP7438096BORB,4.29
BP7438096195,4.29
7438096BORB,4.29
7438096143,4.29
7438096180,4.29
7438096195,4.29
BP10888128195,10.69
BP2608145,7.69
BP2608195,7.69
BP2602128195,9.89
BP2602195,7.99
BP2602900,7.99
BP6501195,8.79
6501195,8.39
BP6504195,9.89
BP608160195,14.69
BP0525128195,12.79
0525128195,12.79
BP10542128195,10.49
10542128195,10.49
BP312456160174,11.09
833128195,8.89
BP833128195,8.89
BP65000128195,8.39
65000128195,8.39
8661195,8.39
BP240296195,12.59
BP240143195,9.19
BP33038184,10.69
BP33038195,10.69
BP50128140,15.99
BP50128195,15.99
BP39995165,12.09
BP1068520145,11.09
1068520145,11.09
BP2559128195,14.49
BP2559160195,16.69
BP255996195,13.29
2559128195,14.49
2559160195,16.69
255996195,13.29
BP31636132195,26.79
BP31636016195,16.79
BP356392195,18.79
BP1443140,9.49
BP1443175,9.49
BP80845128184,10.99
BP80845128900,10.49
BP80896184,8.19
BP80896195,8.19
BP80896900,8.19
80896195,8.19
80896900,8.19
BP426CHBRZ,5.69
BP426140,5.69
BP426191,5.69
BP426195,5.69
BP426900,5.69
BP42696CHBRZ,5.89
BP42696140,5.89
BP42696191,5.89
BP42696195,5.89
BP42696900,5.89
BP80710160195,10.99
BP80710160900,10.99
80710160174,10.99
80710160195,10.99
80710160900,10.99
BP33848195,10.49
BP0621128195,18.39
BP62196183,12.29
BP62196900,12.29
BP16930195,12.29
BP16930900,8.19
BP459195,11.49
BP459900,11.49
459195,11.49
459900,11.49
322696900,5.79
BP7061195,24.69
BP7061900,15.49
BP88864195,6.29
BP88864900,4.89
BP2586140,6.29
2586140,6.29
BP33103195,6.59
33103195,6.59
BP53082140,4.99
BP53082142,4.99
BP53082174,4.99
BP53082184,4.99
BP53082195,4.99
BP53082900,4.99
53082140,4.99
53082174,4.99
BP356011195,14.29
356011195,14.29
T46702195,6.09
46702195,8.19
BP38197195,5.49
38197195,5.49
BP8045732195,4.39
BP58264138,15.99
BP58264139,18.99
BP58264195,18.49
BP2558160140195,19.49
BP255896140195,15.59
BP2514138140195,8.69
BP251442140195,8.59
BP2561128140195,12.59
BP256196140195,11.49
2.56113E+12,12.59
2.56196E+11,11.49
BP2520128140195,11.49
BP252096140195,9.79
2.52013E+12,11.49
2.52096E+11,9.89
BP2511096130195,10.99
BP2511096140195,10.99
2.51101E+13,12.89
2.51102E+13,14.99
2.5111E+12,11.29
BP259130140,17.39
BP259130195,17.39
BP25914011,15.59
BP2511720140195,6.89
BP2511725140195,7.59
2.51173E+12,7.59
BP252128140195,11.29
BP25296140195,9.19
2.52128E+11,11.29
25296140195,11.29
25232140195,7.49
BP38418140,11.39
BP3687140,8.09
BP842140,6.99
BP842195,7.49
BP1372140,6.89
BP1372195,7.59
BP61636314195,14.49
BP25696130195,13.59
BP25696140195,13.59
BP090940140,7.99
BP090940145,7.99
BP090940195,7.99
BP3902140,4.89
BP2881462680195,5.19
2.88146E+12,5.19
BP3870313030,4.19
BP3870313090,4.19
BP34553185,8.79
BP45996140,9.89
BP45996903,9.89
BP41296BORB,5.39
BP41296130,4.49
BP41296140,5.39
BP41296195,5.39
41296AE,5.09
41296195,5.39
BP15400AE,5.09
BP15400BORB,5.09
BP15400140,5.09
BP15400195,5.09
BP15400900,5.09
15400195,5.09
BP4443BORB,3.69
BP4443130,3.69
BP4443140,3.69
BP4443142,3.69
BP4443160,3.69
BP4443195,3.69
BP4443900,3.69
BP4443908,3.69
BP444391,3.69
BP31632330140,6.29
BP31632330174,6.29
BP31632330195,6.29
31632330140,6.29
31632330195,6.29
BP73116195,4.69
BP73116242,4.69
BP73116900,4.69
73116195,4.69
BP770BORB,4.69
BP770130,4.69
BP770140,4.69
BP9041HBRZ,4.19
BP9041140,2.99
BP9041195,2.99
9041195,2.99
BP7289301195,5.89
BP35097140,5.99
BP35097195,5.99
35097195,5.99
BP30843140,7.39
BP30843195,7.39
BP30843900,7.39
30843195,7.39
BP8632175,6.29
BP8632184,6.29
BP20712195,9.99
BP20712900,9.99
20712195,9.99
BP6192140,5.99
BP00320140,6.19
BP00320174,6.79
BP003015195,12.59
BP003015900,12.59
22616182,8.09
BP491140,10.19
BP491195,10.19
491195,10.19
BP765128AE,11.49
BP765128BORB,11.49
BP765128143,11.49
BP765128180,11.49
BP765128195,11.49
BP765160AE,16.99
BP765160BORB,16.99
BP765160143,16.99
BP765160180,16.99
BP765160195,16.99
BP765192AE,23.99
BP765192BORB,23.99
BP765192143,23.99
BP765192180,23.99
BP765192195,23.99
BP76596AE,7.89
BP76596BORB,7.89
BP76596143,7.89
BP76596180,7.89
BP76596195,7.89
BP76596900,7.89
BP76544AE,8.39
BP76544BORB,8.39
BP76544143,8.39
BP76544180,8.39
BP76544195,8.39
BP76544900,8.39
BP76533AE,6.89
BP76533BORB,6.89
BP76533143,6.89
BP76533180,6.89
BP76533195,6.89
BP76533900,6.89
BP785128AE,14.19
BP785128BORB,14.19
BP785128143,14.19
BP785128180,14.19
BP785128195,14.19
BP785160AE,17.59
BP785160BORB,17.59
BP785160143,17.59
BP785160180,17.59
BP785160195,17.59
BP785192AE,20.99
BP785192BORB,20.99
BP785192143,20.99
BP785192180,20.99
BP785192195,20.99
BP78576AE,6.29
BP78576BORB,6.29
BP78576143,6.29
BP78576180,6.29
BP78576195,6.29
BP78596AE,10.39
BP78596BORB,10.39
BP78596143,10.39
BP78596180,10.39
BP78596195,10.39
BP78532AE,6.79
BP78532BORB,6.79
BP78532143,6.79
BP78532180,6.79
BP78532195,6.79
BP78535AE,7.99
BP78535BORB,7.99
BP78535143,7.99
BP78535180,7.99
BP78535195,7.99
BP770128AE,14.19
BP770128BORB,14.19
BP770128143,14.19
BP770128180,14.19
BP770128195,14.19
BP770160AE,15.79
BP770160BORB,15.79
BP770160143,15.79
BP770160180,15.79
BP770160195,15.79
BP770192AE,18.89
BP770192BORB,18.89
BP770192143,18.89
BP770192180,18.89
BP770192195,18.89
BP77076AE,8.39
BP77076BORB,8.39
BP77076143,8.39
BP77076180,8.39
BP77076195,8.39
BP77096AE,11.29
BP77096BORB,11.29
BP77096143,11.29
BP77096180,11.29
BP77096195,11.29
BP77035AE,7.99
BP77035BORB,7.99
BP77035143,7.99
BP77035180,7.99
BP77035195,7.99
BP77043AE,9.29
BP77043BORB,9.29
BP77043143,9.29
BP77043180,9.29
BP77043195,9.29
BP795128AE,9.29
BP795128BORB,9.29
BP795128143,9.29
BP795128180,9.29
BP795128195,9.29
BP795160AE,10.39
BP795160BORB,10.39
BP795160143,10.39
BP795160180,10.39
BP795160195,10.39
BP795192AE,14.99
BP795192BORB,14.99
BP795192143,14.99
BP795192180,14.99
BP795192195,14.99
BP79596AE,8.99
BP79596BORB,8.99
BP79596143,8.99
BP79596180,8.99
BP79596195,8.99
BP79532AE,5.59
BP79532BORB,5.59
BP79532143,5.59
BP79532180,5.59
BP79532195,5.59
BP79538AE,5.09
BP79538BORB,5.09
BP79538143,5.09
BP79538180,5.09
BP79538195,5.09
BP740128AE,7.19
BP740128BORB,7.19
BP740128143,7.19
BP740128180,7.19
BP740128195,7.19
BP740160AE,9.99
BP740160BORB,9.99
BP740160143,9.99
BP740160180,9.99
BP740160195,9.99
BP740192AE,12.99
BP740192BORB,12.99
BP740192143,12.99
BP740192180,12.99
BP740192195,12.99
BP74076AE,4.49
BP74076BORB,4.49
BP74076143,4.49
BP74076180,4.49
BP74076195,4.49
BP74096AE,6.19
BP74096BORB,6.19
BP74096143,6.19
BP74096180,6.19
BP74096195,6.19
BP74032AE,4.89
BP74032BORB,4.89
BP74032143,4.89
BP74032180,4.89
BP74032195,4.89
BP74043AE,5.49
BP74043BORB,5.49
BP74043143,5.49
BP74043180,5.49
BP74043195,5.49
BP775128AE,17.89
BP775128BORB,17.89
BP775128143,17.89
BP775128180,17.89
BP775128195,17.89
BP775160AE,19.19
BP775160BORB,19.19
BP775160143,19.19
BP775160180,19.19
BP775160195,19.19
BP775192AE,21.19
BP775192BORB,21.19
BP775192143,21.19
BP775192180,21.19
BP775192195,21.19
BP77596AE,13.39
BP77596BORB,13.39
BP77596143,13.39
BP77596180,13.39
BP77596195,13.39
BP77533AE,7.99
BP77533BORB,7.99
BP77533143,7.99
BP77533180,7.99
BP77533195,7.99
BP77535AE,7.69
BP77535BORB,7.69
BP77535143,7.69
BP77535180,7.69
BP77535195,7.69
BP780128AE,15.89
BP780128BORB,15.89
BP780128143,15.89
BP780128180,15.89
BP780128195,15.89
BP780160AE,21.59
BP780160BORB,21.59
BP780160143,21.59
BP780160180,21.59
BP780160195,21.59
BP780192AE,23.09
BP780192BORB,23.09
BP780192143,23.09
BP780192180,23.09
BP780192195,23.09
BP78096AE,13.69
BP78096BORB,13.69
BP78096143,13.69
BP78096180,13.69
BP78096195,13.69
BP78033AE,6.89
BP78033BORB,6.89
BP78033143,6.89
BP78033180,6.89
BP78033195,6.89
BP78035AE,7.49
BP78035BORB,7.49
BP78035143,7.49
BP78035180,7.49
BP78035195,7.49
BP790128AE,8.79
BP790128BORB,8.79
BP790128CHBRZ,8.79
BP790128143,8.79
BP790128180,8.79
BP790128195,8.79
BP790128900,8.79
BP790160AE,10.79
BP790160BORB,10.79
BP790160143,10.79
BP790160180,10.79
BP790160195,10.79
BP790192AE,13.19
BP790192BORB,13.19
BP790192CHBRZ,13.19
BP790192143,13.19
BP790192180,13.19
BP790192195,13.19
BP790192900,13.19
BP79076AE,5.39
BP79076BORB,5.39
BP79076143,5.39
BP79076180,5.39
BP79076195,5.39
BP79096AE,7.09
BP79096BORB,7.09
BP79096CHBRZ,7.09
BP79096143,7.09
BP79096180,7.09
BP79096195,7.09
BP79096900,7.09
BP79032AE,5.59
BP79032BORB,5.59
BP79032CHBRZ,5.59
BP79032143,5.59
BP79032180,5.59
BP79032195,5.59
BP79032900,5.39
BP79040AE,5.39
BP79040BORB,5.39
BP79040143,5.39
BP79040180,5.39
BP79040195,5.39
BP80977AE,6.89
BP80977BORB,6.89
BP80977142,6.89
BP80977195,6.89
BP80976AE,5.99
BP80976BORB,5.99
BP80976142,5.99
BP80976195,5.99
BP82619AE,5.99
BP82619BORB,5.99
BP82619142,5.99
BP82619195,5.99
BP82917AE,2.69
BP82917BORB,2.69
BP82917142,2.69
BP82917195,2.69
BP82465AE,6.19
BP82465BORB,6.19
BP82465142,6.19
BP82465195,6.19
BP82908AE,4.39
BP82908BORB,4.39
BP82908142,4.39
BP82908195,4.39
BP8048130,12.09
BP8048195,15.99
BP86060AE,6.19
BP86060BORB,6.19
BP86060130,6.19
BP86060142,6.19
BP86060195,6.19
BP82261AE,5.19
BP82261BORB,5.19
BP82261142,5.19
BP82261195,5.19
BP80237AE,6.09
BP80237BORB,6.09
BP80237142,6.09
BP80237195,6.09
BP82262195,66.19
BP18439BORB,12.09
BP18439142,12.09
BP18439195,12.09
BP60111BORB,18.39
BP60111142,18.39
BP60111180,18.39
BP60111195,18.39
BP1454BORB,16.29
BP1454142,16.29
BP1454195,16.29
BP1455BORB,16.29
BP1455142,16.29
BP1455195,16.29
BP8632AE,4.59
BP8632BORB,4.49
BP8632142,4.49
BP8632180,4.49
BP8632195,4.49
BP30737AE,4.49
BP30737BORB,4.19
BP30737142,4.19
BP30737180,4.19
BP30737195,4.19
BP30796AE,6.29
BP30796BORB,6.29
BP30796143,6.29
BP30796195,6.29
BP5120530AE,9.59
BP5120530BORB,9.59
BP5120530142,9.59
BP5120530195,9.59
BP20304AE,6.69
BP20304BORB,6.69
BP20304142,6.69
BP20304195,6.69
BP40302AE,8.29
BP40302BORB,8.29
BP40302142,8.29
BP40302195,8.29
BP209AE,4.99
BP209BORB,4.99
BP209142,4.99
BP209195,4.99
BP802128AE,7.39
BP802128BORB,7.39
BP802128195,7.39
BP80290AE,4.09
BP80290BORB,4.09
BP80290142,4.09
BP80290180,4.09
BP80290195,4.09
BP80296AE,6.09
BP80296BORB,6.09
BP80296195,6.09
BP1450AE,9.19
BP1450BORB,9.19
BP1450142,9.19
BP1450195,9.19
BP1451AE,10.39
BP1451BORB,10.39
BP1451142,10.39
BP1451195,10.39
BP1452AAE,10.99
BP1452ABORB,10.99
BP1452A142,10.99
BP1452A195,10.99
1452A195,10.99
BP4923AE,5.19
BP4923BB,5.19
BP4923BORB,5.19
BP4923ORB,5.19
BP4923130,5.19
BP4923137,5.19
BP4923140,5.19
BP4923142,5.19
BP4923160,5.19
BP4923174,5.19
BP4923175,5.19
BP4923184,5.19
BP4923193,5.19
BP492390,5.19
BP4923900,5.19
BP4923191,5.29
BP492391,5.19
BP492330,5.19
4923130,5.19
4923140,5.19
4923142,5.19
4923175,5.19
BP1430AE,9.69
BP1430BORB,12.29
BP1430140,10.39
BP1430142,9.69
BP1430195,10.99
BP39313AE,14.69
BP39313BORB,18.89
BP39313140,14.69
BP39313142,14.69
BP39313180,14.69
BP39313195,14.69
BP30388AE,18.39
BP30388BB,18.39
BP30388BORB,18.39
BP30388ORB,18.39
BP30388140,18.39
BP30388142,18.39
BP30388195,18.39
BP3038891,18.39
BP50388BORB,6.29
BP50388140,6.29
BP50388184,6.29
BP50388191,6.29
BP50388195,6.29
BP9161196AE,4.99
BP9161196BORB,4.99
BP9161196142,4.99
BP9161196180,4.99
BP9161196195,4.99
BP81224AE,7.59
BP81224BORB,7.59
BP81224142,7.59
BP81224180,7.59
BP81224195,7.59
BP80980AE,3.79
BP80980BORB,3.79
BP80980142,3.79
BP80980180,3.79
BP80980195,3.79
BP26987BORB,12.59
BP26987195,12.59
BP46702BORB,8.19
BP46702195,8.19
BP444350AE,11.59
BP444350BORB,11.59
BP444350143,11.59
BP444350180,11.59
BP444350195,11.59
BP444340AE,4.49
BP444340BORB,4.49
BP444340142,4.49
BP444340195,4.49
51278128BORB,6.99
51278128143,6.99
51278128180,6.99
51278128195,6.99
51278192BORB,10.99
51278192143,10.99
51278192180,10.99
51278192195,10.99
5127896AE,6.29
5127896BORB,6.29
5127896143,6.29
5127896180,6.29
5127896195,6.29
BP3923AE,7.99
BP3923BORB,7.99
BP3923140,7.99
BP3923175,7.99
BP3923900,7.99
3923175,7.99
BP492338AE,7.59
BP492338BORB,7.59
BP492338142,7.79
BP492338195,7.59
BP7814AE,4.79
BP7814BORB,4.79
BP7814140,4.79
BP7814142,4.79
BP7814193,4.79
BP7814195,4.79
BP781491,4.79
BP7814900,4.79
7814AE,4.79
7814140,4.79
7814142,4.79
7814195,4.79
BP7815AE,5.79
BP7815BORB,5.79
BP7815140,5.79
BP7815142,5.79
BP7815195,5.79
BP781591,5.79
7815BORB,5.79
7815195,5.79
BP85820128140,6.79
BP85820128195,6.79
BP85820128900,6.79
BP85820160140,7.39
BP85820160195,7.39
BP85820160900,7.39
BP85820192140,8.99
BP85820192195,8.99
BP85820192900,8.99
BP85820304140,19.89
BP85820304195,19.89
BP85820304900,19.89
85820160140,7.39
85820160195,7.39
BP3511BORB,3.99
BP3511128195,5.89
BP3511130,3.99
BP3511140,3.99
BP3511142,3.99
BP3511195,3.99
BP3511900,3.99
3511140,3.99
3511142,3.99
3511195,3.99
3511900,3.99
BP82905128BB,4.89
BP82905128140,4.89
BP82905128174,4.89
BP82905128193,4.89
BP82905128195,4.89
BP82905128903,4.89
BP8290596140,3.79
BP8290596195,3.79
BP26202128140,7.09
BP26202128174,7.79
BP26202128195,7.79
26202128195,7.79
BP9041AE,2.99
BP9041BORB,2.99
BP9041CHBRZ,4.19
BP9041ORB,2.99
BP9041130,2.99
BP9041142,2.99
BP9041169,4.19
BP9041175,2.99
BP9041191,2.99
BP9041192,4.19
BP9041193,2.99
BP9041900,2.99
BP904191,2.99
9041130,2.99
904191,2.99
BP23103128195,6.19
BP2310396195,5.19
23103128195,6.19
2310396195,5.19
BP30700130,6.99
BP30700180,6.99
BP496288184,20.79
496288195,20.79
BP496160184,13.69
496160195,13.69
BP272192174,7.39
BP272192900,7.39
272192174,7.39
272192900,7.39
BP3986195,9.19
3986195,9.19
BP272160174,6.89
BP650020128140,7.39
BP650020128195,6.69
BP650020128900,7.99
6.5002E+11,6.69
6.5002E+11,7.99
BP5923AE,3.39
BP5923BB,3.39
BP5923BORB,3.39
BP5923ORB,3.39
BP5923130,3.39
BP5923140,3.39
BP5923142,3.39
BP5923160,3.39
BP5923174,3.39
BP5923175,3.39
BP5923184,3.39
BP5923191,3.39
BP5923193,3.39
BP5923195,3.39
BP592390,3.39
BP5923900,3.39
5923ORB,3.39
5923130,3.39
5923140,3.39
5923175,3.39
5923195,3.39
592330,3.39
592391,3.39
BP65017AE,4.09
BP65017BB,4.09
BP65017BORB,4.09
BP65017130,4.09
BP65017140,4.09
BP65017142,4.09
BP65017160,4.09
BP65017174,4.09
BP65017184,4.09
BP65017191,4.09
BP65017193,4.09
BP65017195,4.09
BP6501730,4.09
BP6501790,4.09
BP65017900,4.09
BP6501791,4.09
65017140,4.09
65017142,4.09
