school_id,school_address,school_address_2,school_city,school_state,school_zip
4937,3427 Chapel Rd.,,Hamilton,OH,45013
4938,53 S. Woodland St.,,Englewood,NJ,7631
4939,PO Box 2000,,Moriarty,NM,87035
4940,1100 E. Mt. Pleasant Ave.,,Philadelphia,PA,19150
4941,1805 S. 160th Street,,Omaha,NE,68130
4942,803 E Sharon Ave,,Moses Lake,WA,98837
4943,8033 Baringer Rd.,,Baton Rouge,LA,70817
4944,6 bond street,,wallington,NJ,7057
4945,701 Fort Washington Ave,,New York,NY,10040
4946,701 Fort Washington Avenue,,New York,NY,10040
4947,38833 Chaptico Rd.,,Helen,MD,20635
4948,318 Seale Rd.,,Phenix City,AL,36869
4949,14141 SW 26 Street,,Miami,FL,33175
4950,8509 Westport Rd.,,Louisville,KY,40242
4951,6085 Jackie Dr.,,Liberty Township,OH,45044
4952,6704 Marlboro Pike,,Forestville,MD,20747
4953,7027 Milne Blvd.,,New Orleans,LA,70124
4954,4403 Frederick Ave.,,Baltimore,MD,21229-4199
4955,1645 Highway 22,,Watchung,NJ,7069
4956,3224 Kavanaugh Blvd,,Little Rock,AR,72205
4957,3020 Cambridge Rd.,,Birmingham,AL,35222
4958,205 Overbrook Rd.,,Birmingham,AL,35213
4959,615 Mountain Rd.,,Woodstock,GA,30188
4960,400 Gibbel Rd.,,Harrisburg,PA,17112
4961,77 Hampden Rd.,,East Longmeadow,MA,1028
4962,3420 15th Ave. South,,Great Falls,MT,59405
4963,216 Survey Rd.,,Moyock,NC,27958
4964,33 Plaisted Ave.,,Smithtown,NY,11787
4965,800 Mt. Tabor Rd.,,New Albany,IN,47150
4966,3464 River Rd.,,Johns Island,SC,29455
4967,105 Pride Ave.,,Bunker Hill,WV,25413
4968,3373 Pruden Blvd.,,Suffolk,VA,23434
4969,285 Main St.,,Rutland,MA,1543
4970,135 Cleveland Ave.,,Buffalo,NY,14222
4971,464 Baldwinville Rd.,,Baldwinville,MA,1436
4972,1560 Liberty Bell Dr.,,Harleysville,PA,19438
4973,6 Bartlett Ave.,,Nashua,NH,3064
4974,705 E. Brandon Blvd.,,Brandon,FL,33511
4975,2929 Willowcreek Road,,Portage,IN,46368
4976,2929 Willowcreek,,Portage,IN,46368
4977,5200 Johnson St.,,Hollywood,FL,33021
4978,1125 Pittsford Cr.,,Charleston,SC,29412
4979,180 Raines Park,,Rochester,NY,14613
4980,3834 Mitchell Rd.,,New Castle,PA,16105
4981,111 Columbia St.,,New York,NY,10002
4982,PO Box 476,,New Knoxville,OH,45871-0476
4983,1559 W. Old A.J. Hwy.,,New Market,TN,37820
4984,63 Hanover St.,,Newbury,MA,1951
4985,2445 19th Street SW,,Mason City,IA,50401
4986,1101 W 23rd St,,Sterling,IL,61081-9043
4987,1300 Alta Vista,,Laredo,TX,78041
4988,4333 128th Ave. S.E.,,Bellevue,WA,98006
4989,205 North St.,,Nixa,MO,65714
4990,205 North St.,,Nixa,MO,65714
4991,205 North St.,,Nixa,MO,65714
4992,10 Campus Dr.,,Dedham,MA,2026
4993,4501 Bridge Street,,Fort Worth,TX,76103-1160
4994,409 4th St. SE,,Glenwood,MN,56334
4995,2300 Madison Ave.,,Norfolk,NE,68701
4996,75 E. Prescott St.,,Westford,MA,1886
4997,1101 Isaac Dr.,,Lincoln,NE,68505
4998,17823 Poplar Grove Rd.,,Poplar Grove,IL,61065
4999,1717 17th St.,,North Chicago,IL,60064
5000,801 Elm Street,,Desloge,MO,63601
5001,831 North Drive,,Hopkinsville,KY,42240
5002,32900 W. 13 Mile Rd.,,Farmington Hills,MI,48334
5003,101 NW 15th Avenue,,Fort Lauderdale,FL,33311
5004,N88 W16750 Garfield,,Menomonee Falls,WI,53051
5005,5600 Godfrey Rd.,,Godfrey,IL,62035
5006,7300 Greenville Rd.,,Elkton,KY,42220
5007,310 E. Broadway,,Marion,IN,47959
5008,5209 St. Rd. 109,,Columbia City,IN,46725
5009,4363 Sylvanfield,,Houston,TX,77014
5010,11855 Northpointe Blvd.,,Tomball,TX,77377
5011,482 W. 580 N.,,Crawfordsville,IN,47933
5012,333 Jeremiah Blvd.,,Charlotte,NC,28262
5013,7777 62nd Ave. N,,St. Petersburg,FL,33713
5014,10 Eileen Crt.,,Parsippany,NJ,7054
5015,5805 Highway 25,,Flowood,MS,39232
5016,715 C. Street,,Marysville,CA,95901
5017,1699 Hilton Drive,,Park Hills,KY,41011
5018,1699 Hilton Dr.,,Park Hills,KY,41011
5019,1699 Hilton Drive,,Park Hills,KY,41011
5020,1699 Hilton Drive,,Park Hills,KY,41011
5021,3823 Locust St.,,Kansas City,MO,64109
5022,13000 Auburn Rd.,,Chardon,OH,44024
5023,13000 Auburn Rd.,,Chardon,OH,44024
5024,455 Palma Drive,,Salinas,CA,93901
5025,455 Palma Drive,,Salinas,CA,93901
5026,2220 Sunmor Ave.,,Portsmouth,OH,45653
5028,3000 North Mango,,Chicago,IL,60634
5029,907 Main St.,,Kerrville,TX,78028
5030,1000 Moore Rd,,Michigan City,IN,46360
5031,25 Mayfair Rd.,,N.H.P.,NY,11040
5032,2555 Wieneke Rd.,,Saginaw,MI,48603
5033,49000 Eleven Mile Rd.,,Novi,MI,48374
5034,1320 Tremont,,Galveston,TX,77550
5035,1700 S. O' Plaine Rd.,,Green Oaks,IL,60048
5036,285 Blossom Hill Rd.,,San Jose,CA,95123
5037,2600 County Rd. 136,,St. Cloud,MN,56301
5038,2600 Cty Rd 36,,St. Cloud,MN,56301
5039,2600 County Road 136,,St. Cloud,MN,56301
5040,44 Blackburn Road,,Summit,NJ,7901
5041,44 Blackburn Road,,Summit,NJ,7901
5042,2255 Las Plumas Ave.,,Oroville,CA,95966
5043,144 N. Craig St.,,Pittsburgh,PA,15213-2701
5044,917 Lake George Rd.,,Lake Orion,MI,48363
5045,106 Holik,,College Station,TX,77840
5046,4335 So. Hoover,,Wichita,KS,67215
5047,11444 Canter Heights Dr.,,San Diego,CA,92130
5048,3637 Middle Sound Rd.,,Wilmington,NC,28411
5049,1111 Boston Post Rd,,Old Saybrook,CT,6475
5050,1 Twister Circle PO Box 200,,Oldenburg,IN,47036
5051,300 W. Ben St.,,New Carlisle,IN,46552
5052,27605 Hwy. 75,,Oneonta,AL,35121
5053,1 Beverly Road,,Summit,NJ,7901
5054,1 Beverly Road,,Summit,NJ,7901
5055,1 Beverly Road,,Summit,NJ,7901
5056,1 beverly road,,summit,NJ,7901
5057,185 Marino Dr.,,Milford,CT,6460
5058,800 Old Crystal Bay Rd.,,Long Lake,MN,55356-0016
5059,218 Drum Point Rd.,,Brick,NJ,8723
5060,470 Boston Post Rd.,,Waterford,CT,6385
5061,555 Jackson St.  PO Box 288,,Blair,NE,68008
5062,111 Oxford St. PO Box 368,,Otterbein,IN,47970
5063,1869 N. St. Rd. 257,,Otwell,IN,47564
5064,11023 Kipling Lane,,Philadelphia,PA,19154
5065,11023 Kipling Lane,,Philadelphia,PA,19154
5066,245 Upland Rd.,,Brookhaven,PA,19015
5067,4500 Washington St.,,Florissant,MO,63033
5068,535 Norway Ave.,,Huntington,WV,25705
5069,225 Danbury Rd.,,Wilton,CT,6897
5070,105 N La Esperanza,,San Clemente,CA,92672
5071,105 N La Esperanza,,San Clemente,CA,92672
5072,105 N La Esperanza,,San Clemente,CA,92672
5073,8601 Wolftrap Rd.,,Vienna,VA,22182
5074,23 West Prospect Avenue,,Moorestown,NJ,8057
5075,17720 Ventura Blvd.,,Encino,CA,91316
5076,13517 Alta Vista Dr.,,Roanoke,TX,76262
5077,18310 Middletown Road,,PARKTON,MD,21120
5078,17720 Ventura Blvd.,,Encino,CA,91316
5079,8003 N. Boundary Rd.,,Balto,MD,21222
5080,7157 Northmoor Dr.,,University City,MO,63105
5081,345 Westchester Blvd.,,Slidell,LA,70458
5082,10114 Hwy. 6,,Hitchcock,TX,77563
5083,10114 Hwy. 6,,Hitchcock,TX,77563
5084,2256 S. Logan St.,,Denver,CO,80210
5085,5525 SW 84th St.,,Miami,FL,33143
5086,5525 SW 84th St.,,Miami,FL,33143
5087,815 Convent Road,,Syosset,NY,11791-3895
5088,14596 Oakridge Rd.,,Carmel,IN,46032
5089,300 W. Monroe,,Herrin,IL,62918
5090,450 Drake Ave.,,Middlesex,NJ,8846
5091,10526 Grandview Rd.,,Kansas City,MO,64137
5092,1001 39th Street NW,,Canton,OH,44709
5093,23225 Lyons Ave.,,Santa Clarita,CA,91321
5094,2255 Central Grove,,Toledo,OH,43614
5095,23225 Lyons Ave.,,Santa Clarita,CA,91321
5096,1752 Scheller Lane,,New Albany,IN,47150
5097,4801 Ilchester Rd.,,Ellicott City,MD,21043
5098,3801 North Miller Rd.,,Scottsdale,AZ,85251
5099,8151 Poplar Avenue,,Germantown,TN,38138
5100,8151 Poplar Avenue,,Germantown,TN,38138
5101,9825 Pino Ave.,,Lakeside,CA,92040
5102,531 Avenue A,,Westwego,LA,70094
5103,420 21st Street,,Alexandria,LA,71301
5104,3800 E. State St.,,Mercerville,NJ,8619
5105,2411 Commerce Blvd.,,Mound,MN,55364
5106,2411 Commerce Blvd,,Mound,MN,55364
5107,6600 Miami Lakeway North,,Miami Lakes,FL,33014
5108,10859 S. Ridgeland,,Chicago Ridge,IL,60415
5109,1504 Woodcrest Ave.,,Coraopolis,PA,15108
5110,170 Siebenthaler Ave.,,Cincinnati,OH,45215
5111,5510 Double Oak Lane,,Birmingham,AL,35242
5112,5510 Double Oak Lane,,Birmingham,AL,35242
5113,5510 Double Oak Lane,,Birmingham,AL,35242
5114,132 Orchard,,Northville,MI,48167
5115,132 Orchard,,Northville,MI,48167
5116,72-55 Austin Street,,Forest Hills,NY,11375
5117,72-55 Austin St.,,Forest Hills,NY,11375
5118,1600 Hwy. 2004,,Richwood,TX,77531
5119,90 Alexander Lane,,Solomons,MD,20688
5120,467 Fairford,,Grosse Pointe Woods,MI,48236
5121,4210 Harding Rd.,,Nashville,TN,37205
5122,1750 Edgehill Rd.,,Abington,PA,19001
5123,1825 West Park Road,,Salisbury,NC,28144
5124,405 N 5th St.,,Oxford,IN,47971
5125,2 Russell Place,,Forest Hills,NY,11375
5126,252-12 72nd Ave.,,Bellerose,NY,11426
5127,7000 21st Avenue,,Brooklyn,NY,11204
5128,86-10 114 Street,,Richmond Hill,NY,11418
5129,103-22 99th Street,,Ozone Park,NY,11417
5130,16711 Martincoit,,Poway,CA,92064
5131,302 Mellon Rd.,,Palatka,FL,32177
5132,101 Pirate Lane,,Melbourne,FL,32901
5133,901 Palmcroft Dr.,,Yuma,AZ,85364
5134,202 West Commercial St.,,Palmer,NE,68864
5135,6770 McCrimmon Pkwy.,,Cary,NC,27519
5136,20831 108th Ave. SE,,Kent,WA,98031
5137,405 North Hospital Dr.,,Paola,KS,66071
5138,115 N 5th St.,,LeSueur,MN,56058
5139,10950 S. Nicholson Rd.,,Oak Creek,WI,53215
5140,2312 Baxter Rd.,,Chesterfield,MO,63017
5141,14473 Middle Gibraltar Rd.,,Gibraltar,MI,48173
5142,407 E. Plainsmen Rd,,Prairie City,IA,50228
5143,1801 Ellington Rd. SE,,Conyers,GA,30013
5144,500 Peck Lane,,Orange,CT,6477
5145,4997 S. Miller Way,,Littleton,CO,80127
5146,4 William Penn Ave.,,Pennsville,NJ,8070
5147,3043 W. Scott Street,,Pensacola,FL,32505
5148,18677 Old Hwy. 37,,Leopold,IN,47551
5149,323 Ward Ave.,,Bordentown,NJ,8505
5150,1751 W. Indian School Rd.,,Phoenix,AZ,85015
5151,1100 Thousand Oaks Blvd.,,Georgetown,TX,78628
5152,5440 West Jones Bridge Road,,Norcross,GA,30092
5153,2700 St. Andrews Blvd.,,Boca Raton,FL,33434
5154,3737 Pine Road,,Huntingdon Valley,PA,19007
5155,201 Pine Street,,Wayland,MI,49348
5156,955 Peachtree Pkwy,,Cumming,GA,30041
5157,955 Peachtree Pkwy.,,Cumming,GA,30041
5158,955 Peachtree Pkwy.,,Cumming,GA,30041
5159,22 Holly Drive,,Smithtown,NY,11787
5160,901 Kings Rd.,,Schenectady,NY,12303
5161,8135 Majors Road,,Cumming,GA,300410
5162,6000 A St.,,Lincoln,NE,68510
5163,500 Plum St.,,Joshua,TX,76058
5164,1105 Pocopson Rd.,,West Chester,PA,19382
5165,1250 Polo Rd.,,Columbia,SC,29223
5166,17200 Manchester Rd.,,Grover,MO,63040
5167,150 Pond Road,,Robbinsville,NJ,8691
5168,120 High School Road,,Hyannis,MA,2601
5169,11 S. Sunset Rd.,,Willingboro,NJ,8077
5170,7014 Elroy Rd.,,Del Velle,TX,78617
5171,85 St. Joseph's Ave.,,Staten Island,NY,10302
5172,198 NW Marion,,Pt. St. Lucie,FL,34983
5173,122 West St.,,Portland,MI,48875
5174,4100 Barclay Ave.,,Brooksville,FL,34609
5175,312 N. Center,,Forrest,IL,61741
5176,6000 Dvorak Dr.,,Crystal Lake,IL,60012
5177,209 Lawrende St.,,Methuen,MA,1844
5178,401 N. French St.,,Arlington,WA,98223
5179,5100 Plano Parkway West,,Plano,TX,75093
5180,1209 Brushy Creek Rd.,,Taylors,SC,29686
5181,17520 Redwood Rd.,,Castro Valley,CA,94546
5182,883 Classon Ave.,,Brooklyn,NY,11225
5183,4575 Lawrenceville Hwy.,,Lilburn,GA,30047
5184,511 S. Buena Vista,,Burbank,CA,91505
5185,245 East 63 Street #1203,,New York,NY,10065
5186,25709 El Paso Rd.,,Caldwell,ID,83607
5187,4600 W. Costaro Farms,,Tucson,AZ,85742
5188,6611 Christopher Dr.,,St. Louis,MO,63129
5189,4409 Sano St.,,Alexandria,VA,22312
5190,5303 Phoenix NE,,Albuquerque,NM,87110
5191,839 Mill Rd.,,West Seneca,NY,14224
5192,3350 W. 103rd Street,,Evergreen Park,IL,60805
5193,3550 W. 103rd St.,,Chicago,IL,60655
5194,4227 Lone Oak Rd. SC,,Salem,OR,97302
5195,7659 S. Linder,,Burbank,IL,60423
5196,690 Elk Grove Blvd.,,Elk Grove Village,IL,60007
5197,4150 W. Hillsboro Blvd.,,Deerfield Beach,FL,33442
5198,2025 US Route 9W,,Ravena,NY,12143
5199,812 2nd St. SE,,Moultrie,GA,31768
5200,339 Nacoochee Dr.,,Rabun Gap,GA,30568
5201,4915 Garth Rd.,,Huntsville,AL,35802
5202,55-11 Queens Blvd.,,Woodside,NY,11377
5203,112 Broad St.,,Red Bank,NJ,7701
5204,215 Parkview Dr.,,Glasgow,KY,42141
5205,HC 61 Box 40,,Teec Nos Pos,AZ,86514
5206,HC 61 Box 40,,Teec Nos Pos,AZ,86514
5207,606 S. Avenue N.,,Crowley,LA,70526
5208,4000 St. Gerard Ave.,,Baton Rouge,LA,70805-2999
5209,19202 Chandler Street,,Gretna,NE,68028
5210,2100 Fenwick Ave.,,Eau Claire,WI,54701
5211,6300 S. Lewiston Way,,Aurora,CO,80016
5212,13413 E. 106 St. North,,Owasso,OK,74055
5213,9 Mill Rd.  P.O. Box 900,,Remsenburg,NY,11960
5214,402 N. Kings Highway,,Cherry Hill,NJ,8034
5215,1395 Hollenbeck Ave.,,Sunnyvale,CA,94024
5216,294 Sparta Ave.,,Sparta,NJ,7871
5217,6699 E. Livingston Ave.,,Reynoldsburg,OH,43068
5218,1100 Clarenoon St.,,West Sacramento,CA,95691
5219,52560 River High School Rd. PO Box 37,,Hannibal,OH,(740) 483-2321
5220,1701 River Road,,Elizabeth City,NC,27909
5221,115 Connie Wright Rd.,,Irmo,SC,29063
5222,7400 Parkside Dr.,,Parkland,FL,33067
5223,W153 N8681 Margaret Rd.,,Menomonee Falls,WI,53051
5224,905 E. Baker Street,,Plymouth,IN,46563
5225,800 Springs Creek Highway,,Crawfordville,FL,32327
5226,100 Smelter Ave.,,Great Falls,MT,59404
5227,536 Hamilton St.,,Roanoke Rapids,NC,27870
5228,800 Hamilton St.,,Roanoke Rapids,NC,27870
5229,628 West Oglethorpe,,Lyons,GA,30436
5230,6570 B. S. Broadway,,Littleton,CO,80121
5231,1238 Moreland Dr.,,Kingsport,TN,37664
5232,143 Greenhouse,,Lexington,VA,24450
5233,7900 Whittier Rd.,,Huntsville,AL,35802
5234,2901 Central Rd.,,Rolling Meadows,IL,60008
5235,605 E. Michigan,,Rolling Prairie,IN,46371
5236,3300 Prague Rd.,,Indianapolis,IN,46227-7096
5239,122 Kyserike Rd.,,Accord,NY,12404
5240,6600 W. 41st St.,,Sioux Falls,SD,57106
5241,190 Croton Ave.,,Ossining,NY,10562
5242,711 Summit Ave.,,River Edge,NJ,7661
5243,1340 N. Acacia Ave.,,Fullerton,CA,92831
5244,4151 Rosebud Road,,Loganville,GA,30052
5245,4151 Rosebud Road,,Loganville,GA,30052
5246,2565 Susquehanna Rd.,,Roslyn,PA,19001
5247,610 E. High Street,,Lockport,NY,14094
5248,1201 Floyd St.,,Lynchburg,VA,24501
5249,350 Hancock,,Gallatin,TN,37066
5250,8155 Rushville Rd.,,Rushville,OH,43150
5251,600 Barnegat Blvd. North,,Barnegat,NJ,8005
5252,115 Rutherford Rd.,,Stillwater,MN,55082
5253,1160 Huntingdon Pike,,Huntingdon Valley,PA,19006
5254,1715 W. Cesar Chavez,,Austin,TX,78703
5255,320 Fair Ave. NE,,New Philadelphia,OH,44622
5256,110 Thompson,,Troy,MO,63379
5257,22513 Garrison,,Dearborn,MI,48124
5258,324 3rd Ave. South,,Sauk Rapids,MN,56379
5259,110 Thompson Dr.,,Troy,MO,63379
5260,431 S Ivy,,Medford,OR,97501
5261,200 S. Franklin,,Mt. Pleasant,MI,48858
5262,47 Cathedral Avenue,,Hempstead,NY,11550
5263,1020 12th Ave SW,,Moose Jaw,SK,S6H 5X8
5264,329 Bishops Highway,,Kingston,MA,2364
5265,234 E. Cloud St.,,Salina,KS,67401
5266,234 E. Cloud,,Salina,KS,67401
5267,110 Humbolt,,Wadsworth,OH,44281
5268,399 Bishops Highway,,Kingtston,MA,2364
5269,399 Bishops Highway,,Kingston,MA,2364
5270,399 Bishops Highway,,Kingston,MA,2364
5271,109 N. Manoa Rd.,,Havertown,PA,19083
5272,218 St. 12th Street,,Osage,IA,50461
5273,1603 North 12th Ave.,,Pensacola,FL,32503
5274,250 S. Davis Drive,,Warner Robins,GA,31088
5275,301 N Burgher Ave.,,Staten Island,NY,10310
5276,17740 St. Route N,,St. Mary,MO,63673
5277,147 Chestnut Ridge Road,,Saddle River,NJ,7458
5278,10090 Old Perry Hwy,,Wexford,PA,15090
5279,529 Chalan San Antonio,,Tamuning,GU,96913
5280,119 S. Church St.,,Carrolltown,PA,16668
5281,1601 3 Mile Rd. N,,Traverse City,MI,49686
5282,15325 Woodard Rd.,,San Jose,CA,95124
5283,4009 Manchester Rd,,Akron,OH,44319
5284,2929 West Waikiki Rd.,,Spokane,WA,99208-9298
5285,765 Hilary Dr.,,Tiburon,CA,94920
5286,2280 Watertower Road,,Collegeville,MN,56321
5287,1909 Third Street,,Cuyahoga Falls,OH,44221
5288,1294 Albina Ave.,,Berkeley,CA,94706
5289,325 Mansion Street,,Mauston,WI,53948
5290,310 West 6th Street,,Wilmington,DE,19801
5291,1601 N. Tennessee Blvd.,,Murfreesboro,TN,37130
5292,5001 E. Thomas Rd.,,Phoenix,AZ,85018
5293,10429 Ravenna Rd.,,Twinsburg,OH,44087
5294,416 N. First St.,,Cary,IL,60013
5295,201 East Franklin,,Naperville,IL,60540
5296,201 East Franklin,,Naperville,IL,60540
5297,201 East Franklin,,Naperville,IL,60540
5298,201 E. Frankliln,,Naperville,IL,60540
5299,1,,Paul & Michael,St,(320) 251-7014
5300,6 Cavanaugh Ct,,West Chester,PA,19382
5301,6 Cavanaugh Ct,,West Chester,PA,19382
5302,22607 Lutheran Church Rd.,,Tomball,TX,77377
5303,400 W. Butler St.,,Saluda,SC,29138
5304,4501 Canterbury Dr.,,Bryan,TX,77802
5305,1406 N. Fresno St,,Fresno,CA,93703
5306,5805 St. Augustine Rd.,,Jacksonville,FL,32207
5307,800 Herndon Ln.,,Austin,TX,78704
5308,1,,Washington,,202.232.8345
5309,1980 W. San Xavier Rd.,,Tucson,AZ,85746
5310,126 Luke St.,,Mundelein,IL,60060
5311,8101 N. Torrey Pines Dr.,,Las Vegas,NV,89131-0209
5312,5000 Nowland Avenue,,Indianapolis,IN,46201
5313,224 Kershaw Street NE,,Aiken,SC,29801
5314,Westchester Ave.,,Rye,NY,10580-1940
5315,1875 Illion St.,,San Diego,CA,92110
5316,646 Hwy. 42 Box 198,,Kaiser,MO,65047
5317,3601 N. Milwaukee Av.,,Chicago,IL,60641
5318,114 Ontelaunee Dr.,,Leesport,PA,19533
5319,8401 Constitution,,St. Heights,MI,48313
5320,111 Barlow Mountain Rd.,,Ridgefield,CT,6877
5321,3514 Kenilworth Blvd.,,Sebring,FL,33870
5322,11 Mill Ridge Rd.,,Secaucus,NJ,7094
5323,501 N. Timmons,,Seminole,OK,74868
5324,4566 Ed George Rd,,Semmes,AL,36575
5325,23652 Antonio Pkwy.,,Rancho Santa Margarita,CA,92688
5326,1000 McNeilly Rd.,,Pittsburg,PA,15226
5327,654 FM 3433,,Rhome,TX,76078
5328,6747 Rock Hill Rd.,,St. Louis,MO,63123
5329,315 Academy Ave.,,Sewickley,PA,15201
5330,6100 Old Leeds Rd.,,Birmingham,AL,35210
5331,3179 Cornatzer Rd.,,Advance,NC,27006
5332,W172 N8959 Shady Lane,,Menomonee Falls,WI,53051
5333,880 Sharon School Rd,,Statesville,NC,28625
5334,686 School House Rd.,,Killington,VT,5751
5335,2303 Grantwood,,Parma,OH,44134
5336,8145 Majors Road,,Cumming,GA,30041
5337,8145 Majors Road,,Cumming,GA,30041
5338,15343 25th Ave. N.E.,,Shoreline,WA,98155-7394
5339,1621 Linwood,,Royal Oak,MI,48067
5340,3500 W. 13 Mile Rd.,,Royal Oak,MI,48073
5341,830 Tyrone Pike,,Versailles,KY,40383
5342,6179 greenacre rd,,toledo,SC,43615
5343,606 Lomas Sante Fe,,Solana Beach,CA,92075
5344,210 North Broadway,,Sleepy Hollow,NY,10591
5345,6534 N. 63rd Ave.,,Glendale,AZ,85301
5346,1135 Smith Rd.,,Temperance,MI,48182
5347,312 E. Broadway,,Sedalia,MO,65301
5348,1 Higbie Dr.,,Smithtown,NY,11787
5349,695 S. Commercial,,Smithville,MO,64089
5350,700 Duck Creek Parkway,,Smyrna,DE,19977
5351,555 West Hartsdale Ave.,,Hartsdale,NY,10530
5352,201 Forest Hill Dr.,,Everman,TX,76140
5353,866 East Broadway,,South Boston,MA,2127
5354,3801 Highway 79 South,,Rapid City,SD,57701-9609
5355,300 James T. Rogers Dr.,,Glasgow,KY,42141
5356,303 El Cerrito Ave.,,Hillsborough,CA,94010
5357,11060 US RT 11 North,,Adams,NY,13605
5358,850 Cut Off Road,,Smithland,KY,42081
5359,1601 Fremont Ave.,,South Pasadena,CA,91030
5360,1500 Fair Oaks Ave.,,S. Pasadena,CA,91030
5361,400 B St,,South San Francisco,CA,94080
5362,3737 S. 7th St.,,Terre Haute,IN,47802
5363,645 Greenway Trail,,Santa Rose Beach,FL,32459
5364,9184 Brooklet-Denmark Hwy.,,Brooklet,GA,30415
5365,901 Everhart Dr.,,Decatur,IN,46733
5366,8031 NE University,,Pleasant Hill,IA,50327
5367,13083 Buck Valley Rd.,,Warfordsburg,PA,17267
5368,28650 Lahser Rd.,,Southfield,MI,48034
5369,1331 Packerland Dr.,,Green Bay,WI,54304
5370,451 Eldron Blvd. SE,,Palm Bay,FL,32909
5371,50 Zion Hill Rd.,,Northfield,NH,3276
5372,4700 Jaguar Drive,,Hoover,AL,35242
5373,4700 Jaguar Drive,,Hoover,AL,35242
5374,1701 Skylyn Dr.,,Spartanburg,SC,29307
5375,10450 Joy Road,,Plymouth,MI,48170
5376,425 North Spoede Road,,St. Louis,MO,63144
5377,425 N. Spoede rd,,St Louis,MO,63141
5378,425 N. Spoede Rd.,,Creve Coeur,MO,63141
5379,3140 Mariner Blvd.,,Spring Hill,FL,34609
5380,4215 S 20 St.,,Omaha,NE,68107-2098
5381,1191 County Rd. 11,,Neenah,WI,54956
5382,2146 Jacksonville Rd.,,Jobstown,NJ,8041
5383,642 Taylor Rd.,,Port Orange,FL,32127
5384,801 State St.,,Alton,IL,62002
5385,2,,hyannis,,508 771 7233
5386,350 Emery Street,,Longmont,CO,80501
5387,514 Lincoln Street,,Fenton,MI,48430
5388,540A Line Rd,,Holmdel,NJ,7733
