school_id,school_address,school_address_2,school_city,school_state,school_zip
5389,220 W Downie Street,,Alma,MI,48801
5390,200 W. Galveston St,,Chandler,AZ,85225
5391,483 Old Post Rd,,Bedford,NY,10506
5392,127 Key Ave,,Wheeling,WV,26003
5393,1,,John the Evangelist,Ha,404-763-0359
5394,244 S. Main St,,Winchester,KY,40391
5395,440 Adams St.,,Milton,MA,2186
5396,531 S. Jefferson Ave.,,Springfield,MO,65806
5397,2024 N. Randolf St.,,Arlington,VA,22207
5398,530 Lafond Ave.,,St. Paul,MN,55103
5399,251 N. Amos,,Springfield,IL,62702
5400,12801 W. Fairmount Ave.,,Butler,WI,53007
5401,531 S. Jefferson St.,,Springfield,MO,65807
5402,1501 Chicago Rd.,,Chicago Heights,IL,60411
5403,400 Gleason Ave..,,Council Bluffs,IA,51503
5404,5535 W. State Rd.,,Burbank,IL,60459
5405,2025 Stuart Ave.,,Baton Rouge,LA,70808
5406,401 S. Bryn Mawr Ave.,,Bryn Mawr,PA,19010
5407,504 Jackson Ave.,,Ocean Springs,MS,39564
5408,5816 15th Ave. NW,,Seattle,WA,98107
5409,25 St. Alphonsus Road,,Silex,MO,63377
5410,209 10th Ave,,Langdon,ND,58249
5411,629 Glen Flora Ave.,,Waukegan,IL,60085
5412,7724 Columbine Dr.,,Louisville,KY,40258
5413,4081 Reed Rd.,,Columbus,OH,43220
5414,6720 B Union Mill Rd.,,Clifton,VA,20124
5415,324 N. Olive Ave,,West Palm Beach,FL,33401
5416,324 N. Olive Ave.,,West Palm Beach,FL,33401
5417,600 Hillside Ave.,,Charlotte,NC,28209
5418,2160 Stillman Rd.,,Cleveland Heights,OH,44118
5419,324 N. Olive Ave.,,West Palm Beach,FL,33401
5420,4404 Wisconsin Ave. NW,,Washington,DC,20016
5421,40 Brewster Ave.,,Yonkers,NY,10701
5422,2000 W. Texas,,Midland,TX,79701
5423,32451 Bear Brand Rd.,,Laguna Niguel,CA,92677
5424,1111 S. Cherry St.,,Tomball,TX,77375
5425,2132 Ivy Rd.,,Charlottesville,VA,22903
5426,2020 Kay Circle,,Columbus,GA,31907
5427,820 NE 3rd St.,,Fort Lauderdale,FL,33301
5429,12645 SW Pacific Highway,,Tigard,OR,97223
5430,34 West Nyack Rd.,,Nanuet,NY,10954
5431,275 Wolf Hill Rd.,,S. Huntington,NY,11797
5432,4320 Grand Ave.,,Des Moines,IA,50312
5433,67901 Howard St.,,Richmond,MI,48062
5434,1911 San Antonio Street,,Austin,TX,78705
5435,1911 San Antonio St.,,Austin,TX,78705
5436,1911 San Antonio Street,,Austin,TX,78705
5437,1911 San Antonio Street,,Austin,TX,78705
5438,5306 W. McFadden Ave.,,Santa Ana,CA,92704-1799
5439,10121 S. Longwood Dr,,Chicago,IL,60643
5440,10121 S. Longwood,,Chicago,IL,60643
5441,1,,Bronx,Ne,(718) 3258820
5442,9200 Olde Eight Rd.,,Northfield,OH,44067
5443,630 E. Wayzata Blvd.,,Wayzata,MN,55369
5444,4440 W. 83rd Street,,Chicago,IL,60652
5445,1053 Holland Rd.,,Holland,PA,18966
5446,165 Bethany Rd,,Holmdel,NJ,7733
5447,2306 Bedford St.,,Johnstown,PA,15904
5448,1313 83rd St.,,Brooklyn,NY,11228
5449,266 Main St.,,Northboro,MA,1532
5450,1214 Moylan Rd.,,Panama City Beach,FL,32407
5451,80 Univesity Blvd. East,,Silver Spring,MD,20901
5452,7600 S. 42nd,,Bellevue,NE,68147
5453,7602 Old Keene Mill Rd.,,Springfield,VA,22152
5454,300 Clairvaux,,Indiana,PA,15701
5455,2030 East 69th St.,,Brooklyn,NY,11234
5456,2020 24th Ave. S.,,Nashville,TN,37212
5457,6061 Valley Circle Blvd,,Woodland Hills,CA,91367
5458,6061 Valley Circle Blvd.,,Woodland Hills,CA,91367
5459,2001 Mt. Royal Blvd.,,Glenshaw,PA,15116
5460,1301 SW 136th Ave,,Davie,FL,33325
5461,16377 Bradbury Lane,,Huntington Beach,CA,92647
5462,215 Oak St.,,Oak Harbor,OH,43449
5463,128 North Buchanan,,Edwardsville,IL,62025
5464,4242 Brendan Lane,,North Olmsted,OH,44070
5465,604 Clifford Ave.,,Loves Park,IL,61111
5466,832 Worcester Rd.,,Framingham,MA,1702
5467,74 Main St.,,Manchester,CT,6248
5468,695 Stevens Avenue,,Portland,ME,4103
5469,130 W. Larkin,,Midland,MI,48640
5470,12901 Lewis St.,,Garden Grove,CA,92840
5471,206 North St.,,Manchester,NH,3104
5472,39 E. Bradford Ave.,,Cedar Grove,NJ,7009
5473,2501 Centerville Rd.,,Wilmington,DE,19808
5474,1618 Ben King Rd. NW,,Kennesaw,GA,30144
5475,17500 Peak Avenue,,Morgan Hill,CA,95037
5476,906 Eichelberger,,St. Louis,MO,63111-1603
5477,440 Norton Rd.,,Columbus,OH,43228
5478,1311 Sycamore Ave.,,Tustin,CA,92780
5479,521 N. Kansas,,Hastings,NE,68901
5480,12250 SW Fifth Street,,Beaverton,OR,97005
5481,4851 Camden Ave.,,Pennsauken,NJ,08110-1920
5482,526 Renson Road,,Hartland,WI,53029
5483,7107 Wilber,,Parma,OH,44129
5484,4910 Trier Rd.,,Fort Wayne,IN,46815
5485,3125 S. Schenley,,Youngstown,OH,44511
5486,20 Cushing Avenue,,Nashua,NH,3064
5487,2660 Niagara Falls Blvd.,,Tonawanda,NY,14150
5488,31622 HWY 6,,EDWARDS,CO,81632
5489,214 W. Third,,O'Fallon,IL,62269
5490,2524 N.. Orchard,,Chicago,IL,60614
5491,2524 N. Orchard,,Chicago,IL,60614
5492,3610 Claire Ave.,,Gretna,LA,70053
5493,4725 E. Pima,,Tucson,AZ,85712-3520
5494,PO Box 368,,Hopewell Jct.,NY,12533
5495,18105 West Capitol Dr.,,Brookfield,WI,53045
5496,18105 W. Capitol Dr.,,Brookfield,WI,53045
5497,215 S. Valley Center,,Glendora,CA,91741
5498,2120 Veale Rd.,,Wilm,DE,19810
5499,200 S. Oak Park Ave.,,Oak Park,IL,60302
5500,2474 Ocean Ave.,,Brooklyn,NY,11229
5501,2474 Ocean Ave.,,Brooklyn,NY,11229-3916
5502,4212 S. Mead St.,,Seattle,WA,98118
5503,4343 W. Sunnyside Ave.,,Chicago,IL,60630
5504,33866 Calle La Primavera,,Dana Point,CA,92629
5505,3020 11th Street,,Rockford,IL,61109
5506,190 Thompson Lane,,Nashville,TN,37211
5507,6646 Addicks Satsuma,,Houston,TX,77084
5508,1375 Main St.,,Shrub Oak,NY,10588
5509,9539 Racquet Ct.,,Elk Grove,CA,95758
5510,2016 Willis Lane,,Keller,TX,76248
5511,300 Fairmont Blvd,,Rapid City,SD,57701
5512,917 Montrose Road,,Rockville,MD,20852
5513,150 Cedar St.,,Wilmington,DE,19805
5514,110 S. Oak Ave.,,Primos,PA,19018
5515,130 E 3rd Street,,Wabasha,MN,55981
5516,3131 N. Mason Ave.,,Chicago,IL,60634
5517,1735 Charbonier Rd.,,Florissant,MO,63031
5518,15643 SW Oregon St,,Sherwood,OR,97140
5519,3535 N. Panaora,,Chicago,IL,60634
5520,4100 NW 115th Terrace,,Gaine,FL,32606
5521,45 Beach City Rd.,,Hilton Head Island,SC,29926
5522,11 S. Buesching Rd,,Lake Zurich,IL,60047
5523,917 South 47th St.,,Philadelphia,PA,19143
5524,500 Camden Avenue,,Salisbury,MD,21801
5525,2221 Barrington Dr.,,Toledo,OH,43607
5526,500 Camden Ave.,,Salisbury,MD,21801
5527,2100 N. Germantown Pkwy,,Cordova,TN,38016
5528,853 N. Socora,,Wichita,KS,67212
5529,2270 E. Stadium Blvd.,,Ann Arbor,MI,48104
5530,7075 Ashworth Rd.,,West Des Moines,IA,50266
5531,817 Juniper St.,,Brainerd,MN,56401
5532,490 St. Joseph Street,,Iota,LA,70543
5533,2707 Pamoa Rd.,,Honolulu,HI,96822
5534,2614 Seneca,,St. Joseph,MO,64507
5535,612 E. Washington,,Medina,OH,44256
5536,15 School St.,,Sumter,SC,29150
5537,33 Cross St.,,Hyannis,MA,2601
5538,18 W. Sharm Ave.,,Cincinnati,OH,45246
5539,9935 Johnny Cake Ridge Rd.,,Mentor,OH,44060
5540,2550 41st Ave.,,San Francisco,CA,94116
5541,233 Mohawk Ave.,,Norwood,PA,19704
5542,14024 Community St.,,Panorama City,CA,91402
5543,15 Lamont Ave.,,Glenalden,PA,19036
5544,6700 West 167th St.,,Tinley Park,IL,60477
5545,4974 Heege Rd.,,St. Louis,MO,63123
5546,4433 W. Willow Hwy.,,Lansing,MI,48917
5547,4433 W. Willow Hwy.,,Lansing,MI,48917
5548,200 N. University Dr.,,Plantation,FL,33324
5549,4680 Nottingham Way,,Hamilton Square,NJ,8690
5550,5343 Virginia Beach Blvd.,,Virginia Beach,VA,23462
5551,1801 Union St.,,Schenectady,NY,12309
5552,930 Grove Ave.,,Edison,NJ,8820
5553,6401 Harding Rd.,,Nashville,TN,37205
5554,5303 W. Main St.,,Belleville,IL,62226
5555,255 Flagstaff Lane,,Hoffman Estates,IL,60194
5556,3245 Arden Way,,Sacramento,CA,95825
5557,3650 Springhill Ave.,,Mobile,AL,36608
5558,200 Clark Ave.,,Yuba City,CA,95991
5559,603 W. Broad St.,,Quakertown,PA,18951-1283
5560,201 Broad St.,,Sewickley,PA,15143
5561,409 N. 1st. St.,,Rockford,IL,61107
5562,6111 Cheviot Rd.,,Cincinnati,OH,45247
5563,1204 St. James Ct,,Madison,WI,53715
5564,120 Water Street,,Danielson,CT,6239
5565,800 N. Arlington Heights Rd.,,Arlington Heights,IL,60004
5566,140 North Ave.,,Highwood,IL,60040
5567,9525 Old Georgetown Rd.,,Bethesda,MD,20814
5568,320 San Carlos Ave.,,El Cerrito,CA,94530
5569,5950 Heatherdowns Blvd,,Toledo,OH,43614
5570,230 Law Street,,Aberdeen,MD,21001
5571,22415 Overlake,,St. Clair Shores,MI,48080
5573,1005 Fortune Ave.,,Panama City,FL,32401
5574,1915 SE Lake Weir Rd.,,Ocala,FL,34471
5575,721 Polo Rd.,,Columbia,SC,29223
5576,12115 SW 107 Ave.,,Miami,FL,33176
5577,259 Lafayette Ave.,,Palmerton,PA,18071
5578,309 Montrose Dr.,,Folsom,CA,95630
5579,7301 Old Madison Pike,,Huntsville,AL,35806
5580,8414 Opossomtown Pike,,Frederick,MD,21702
5581,42 Maynard Road,,Old Saybrook,CT,6476
5582,Valley Rd,,Clark,NJ,7066
5583,OS 259 Church St.,,Winfield,IL,60190
5584,845 2nd Ave. NW,,New Brighton,MN,55112
5585,638 Mill St.,,Excelsior,MN,55331
5586,508 Park Avenue,,Harrison,OH,45030
5587,1170 Montawk Hwy,,West Islip,NY,11795
5588,240 Arnold St,,Hapeville,GA,30354
5589,128 S. Audubon Dr.,,San Antonio,TX,78212-1520
5590,628 Big Oak Rd.,,Morrisville,PA,19067
5591,6200 S. Orange Blossom Trail,,Orlando,FL,32809
5592,2319 Bagley St.,,Flint,MI,48504
5593,540 A Line Rd.,,Holmdel,NJ,7733
5594,26 Landis Ave.,,Staten Island,NY,10305
5595,583 W. Grand,,Hot Springs,AR,71901
5596,39 Pleasant St.,,Brunswick,ME,4011
5597,5901 Airport Hwy.,,Toledo,OH,43615
5598,1857 Watertower Rd. PO Box 4000,,Collegeville,MN,56321
5599,122 N. 2nd Street,,Wahpeton,ND,58075
5600,357 S. Washington,,Tiffin,OH,44883
5601,79 Chapel St.,,Monroeville,OH,44847
5602,94-651 Farrington Hwy.,,Waipahu,HI,96797
5603,223 S. Missouri Ave,,Lakeland,FL,33815
5604,905 High St.,,Macon,GA,31201
5605,745 Ezzard Charles Drive,,Cincinnati,OH,45203
5606,12917 E. Maple Grove Rd,,Mt. Hope,KS,67108
5607,201 N. Division St.,,Harvard,IL,60033
5608,1200 E. 10th Street,,Stuart,FL,34996
5609,535 Avenue M NW,,Winter Haven,FL,33881
5610,925 South 2nd St.,,Hamilton,OH,45011
5611,2320 Huntington Tpke,,Trumbull,CT,6611
5612,145 Plainfield Ave.,,Metuchen,NJ,8840
5613,850 Hylan Blvd,,Staten Island,NY,10305
5614,32 W. Minnesota St.,,St. Joseph,MN,56374
5615,202 North 4th Street,,Yakima,WA,98901
5616,202 N 4th Street,,Yakima,WA,98908
5617,933 Hamlet St.,,Columbus,OH,43235
5618,933 Hamlet St.,,Columbus,OH,43201
5619,75 Brenton Rd.,,Newport,RI,2840
5620,2617 Waterloo Rd.,,Mogadore,OH,44260
5621,133 North Third St.,,Hammonton,NJ,8037
5622,25 W. 6th St.,,Jim Thorpe,PA,18229
5623,133 North Third St.,,Hammonton,NJ,8037
5624,40 Chestnut Ridge Road,,Montvale,NJ,7645
5625,20 Jefferson St.,,Newton,NJ,7860
5626,700 18th Ave. E,,Seattle,WA,98112
5627,1940 S. 77th St.,,Lincoln,NE,68506
5628,56 Oak Terrace,,Haverhill,MA,1832
5629,221 Park Place,,Libertyville,IL,60048
5630,502 Front Street,,Conway,AR,72032-5408
5631,175 North 8th St.,,Ponchatoula,LA,70454
5632,2200 N. Gomez,,Tampa,FL,33607
5633,425 East Washing St.,,Howell,MI,48843
5634,247 Second Ave. SE,,Swift Current,SK,S9H-3J3
5635,105 Church Lane,,Cockeysville,MD,21030
5636,2 N. Alton St.,,Freeburg,IL,62243
5637,2460 Gold St.,,Redding,CA,96001
5638,1225 Gallatin Pike South,,Madison,TN,37115
5639,19812 Cantlay St.,,Winnetka,CA,91306
5640,19812 Contlay Street,,Winnetka,CA,91306
5641,2307 S. Lindbergh Blvd.,,St. Louis,MO,63131-3596
5642,8625 Byron Ave.,,Miami Beach,FL,33141-4834
5643,20 Jefferson St.,,Newton,NJ,7860
5644,10911 N Knoxville Avenue,,Peoria,IL,61615
5645,2048 Fairview Ave.,,Montgomery,AL,36108
5646,3700 1st Ave. NW,,Cedar Rapids,IA,52405
5647,323 W. Butler Ave.,,Chalfont,PA,18914
5648,9150 Highland Rd.,,Baton Rouge,LA,70810
5649,7171 Glenridge Drive,,Atlanta,GA,7708049248
5650,550 Newman Springs Rd.,,Lincroft,NJ,7738
5651,W173 S7777 Westwood Drive,,Muskego,WI,53150
5652,2901 Popkins Ln.,,Alexandria,VA,22309
5653,11421 Hague Road,,Fishers,IN,46038
5654,2114 St. Joseph Blvd.,,Austin,TX,78757
5655,12500 Clarksville Pike,,Clarksville,MD,21029
5656,1914 Aycock Street,,Arabi,LA,70032
5657,133 156th Ave. SE,,Bellevue,WA,98007
5658,3035 Drexel Ave.,,Racine,WI,53403
5659,215 21st. Ave. SW,,Cedar Rapids,IA,52404-3625
5660,1305 Davidson Rd.,,Brookfield,WI,53045
5661,2896 S. Congress Ave.,,Palm Springs,FL,33461
5662,5521 Cloverly Ave.,,Temple City,CA,91780
5663,25515 Eshelman Ave.,,Lomita,CA,90717
5664,7318 N. Oakley Ave.,,Chicago,IL,60645
5665,7813 Shelbyville Rd.,,Louisville,KY,40222
5666,123 N. 61st Street,,Omaha,NE,68132
5667,1716 A Churchville Rd.,,Bel Air,MD,21015
5668,6610 80th St.,,Middle Village,NY,11379
5669,9972 Vale Road,,Vienna,VA,22181
5670,9972 Vale Road,,Vienna,VA,22181
5671,1201 Alma Dr.,,Plano,TX,75075
5672,26 Melvin,,Catonsville,MD,21228
5673,1100 W. Grand River Ave,,Okemos,MI,48864-3015
5674,1100 W. Grand River Ave.,,Okemos,MI,48864
5675,2825 Klondike Lane,,Louisville,KY,40218
5676,115 S. Frederick Ave.,,Gaithersburg,MD,20879
5677,105 Market St.,,Mt. Clemens,MI,48043
5678,401 North St.,,Chardon,OH,44024
5679,222 Central Avenue,,Dover,NH,3820
5680,530 Decatur St.,,Sandusky,OH,44870
5681,129 S. Division,,Plainfield,IL,60544
5682,8615 7th Ave. SE,,Everett,WA,98208
5683,9 Sharpley Rd.,,Wilmington,DE,19803
5684,1716 Singleton Blvd,,Dallas,TX,75212
5685,1716 Singleton Blvd,,Dallas,TX,75212
5686,8540 Mentor Ave.,,Mentor,OH,44060
5687,237 South Broad St.,,Elizabeth,NJ,7202
5688,1220 Monte Sano Ave.,,Augusta,GA,30904
5689,735 Union Rd.,,Vineland,NJ,8360
5690,85 Chester Ave.,,Cranston,RI,2920
5691,255 County Rd. K,,Fond du Lac,WI,54935
5692,10601 Dexter-Pinckney,,Pinckney,MI,48169
5693,401 East 7th St.,,Rome,GA,30161
5694,14601 E. 4th Avenue,,Spokane Valley,WA,99216
5695,18350 Highway 18,,Apple Valley,CA,92307
5696,735 Union Rd.,,Vineland,NJ,8360
5697,22600 Camp Calvert Rd.,,Leonardtown,MD,20650
5698,265 Baker St.,,Berea,OH,44017
5699,600 Veirs Mill Rd.,,Rockville,MD,20852
5700,1019 South 7th St.,,Temple,TX,76504
5701,7207 Annapolis Rd.,,Landover Hills,MD,20784
5702,183 High Ridge Ave.,,Ridgefield,CT,6877
5703,86 Shannon St.,,Middlebury,VT,5753
5704,2001 S. 5th,,Sioux Falls,SD,57105
5705,6833 S. Prince St.,,Littleton,CO,80120
5706,795 Havens Corners Rd.,,Gahanna,OH,43230
5707,1230 NE 127th,,Seattle,WA,98125
5708,1015 E. Dayton,,South Bend,IN,46613
5709,533 Sneed Rd.,,Franklin,TN,37069
5710,3316 Sandra Lane,,Virginia Beach,VA,23464
5711,1767 Blanding Blvd.,,Jacksonville,FL,32210
5712,9300 w beloit rd,,milwaukee,WI,53227
5713,20874 Ventura Blvd.,,Woodland Hills,CA,91364
5714,810 High House Rd.,,Cary,NC,27513
5715,3431 St. Michael Blvd.,,Canton,OH,44718
5716,18 High St.,,Hudson,MA,1749
5717,27 Crittenden Street,,Newark,NJ,7104
5718,601 North Palafox St.,,Pensacola,FL,32501
5719,314 West Willow Ave.,,Wheaton,IL,60187
5720,8231 S. Shore Dr.,,Chicago,IL,60617
5721,228 N. 4th St.,,Fernandina Beach,FL,32034
5722,15542 Pomerado Rd.,,Poway,CA,92064
5723,16560 Three Notch Rd.,,Ridge,MD,20680
5724,301 N Orange Grove Blvd,,Pasadena,CA,91103
5725,4140 Walnut Hill Lane,,Dallas,TX,75229
5726,5635 N. Santa Monica Blvd,,Whitefish Bay,WI,53217
5727,5635 N. Santa Monica Blvd,,Whitefish Bay,WI,53217
5728,242 S. Washington St.,,Wilkes-Barre,PA,18701
5729,1817 Walters,,Northbrook,IL,60062
5730,6 Greenlawn Rd.,,Paoli,PA,19301
5731,226 Elm St.,,London,OH,43140
5732,412 N. Jackson,,Decatur,IL,62523
5733,305 Lincoln Ave,,Janesville,WI,53548
5734,305 Lincoln Ave,,Janesville,WI,53548
5735,1831 Stevens,,Parsons,KS,67357
5736,2116 Lowery St.,,Lufkin,TX,75904
5737,1620 Marlborough Rd,,Fayetteville,NC,28304
5739,122 West St.,,Portland,MI,48875
5740,1001 Orndorf Dr.,,Brighton,MI,48116
5741,449 South 19th,,Terre Haute,IN,47803
5742,1125 Buchanan St.,,Charlotte,NC,28203
5743,125 Austin St.,,Portsmouth,NH,3801
5744,1001 Orndorf,,Brighton,MI,48116
5745,175 St. Patrick St.,,McEwen,TN,37101
5746,305 Lincoln St.,,Janesville,WI,53545
5747,250 James St.,,Burlington,NJ,8016
5748,187 Wyckoff Ave.,,Ramsey,NJ,7446
5749,140 S. Northwest Hwy,,Park Ridge,IL,60068
5750,1580 Brown St.,,Akron,OH,44301
5751,306 W. Grizzard St.,,Tullahoma,TN,37388
5752,312 N. VanBuren St.,,Wilmington,DE,19805
5753,161 Dogwood Lane,,Mobile,AL,36608
5754,3445 Hamlin Road,,Lafayette,CA,94549
5755,7129 Co. Hwy. K,,Middleton,WI,53562
5756,2560 Tilson Rd.,,Decatur,GA,30032
5757,415 Atlantic Ave.,,Point Pleasant Beach,NJ,8742
5758,900 St. Peter Street,,Antioch,IL,60002
5759,433 W. Church St.,,Somerset,PA,15501
5760,120 Mayfair Rd.,,Warwick,RI,2888
5761,175 Somerset St.,,New Brunswick,NJ,8901
5762,6400 Charlotte,,Kansas City,MO,64131
5763,812 S. Main St.,,Pasadena,TX,77506
5764,3601 66th Street,,Urbandale,IA,501322
5765,348 Dudley Rd,,Edgewood,KY,41017
5766,2950 Ilger,,Toledo,OH,43606
5767,2200 North Elm St.,,Greensboro,NC,27408
5768,6905 Blondo,,Omaha,NE,68104
5769,2674 Johnson Rd.,,Atlanta,GA,30345-1720
5770,22105 58th Avenue West,,Mountlake Terrace,WA,98043
5771,2750 Tucker Road,,Nashville,TN,37218
5772,3878 Highland Avenue,,White Bear Lake,MN,55110
5773,321 Wood Rd.,,South Yarmouth,MA,2664
5774,20 W. Van Dusen,,Springfield,MN,56087
5775,7301 Bass Lake Rd.,,Crystal,MN,55428
5776,6000 Jamieson Ave.,,St. Louis,MO,63109
5777,100 Holly Dr.,,Jackson,MS,39206
5778,12525 Inwood Rd,,Dallas,TX,75244
5779,3801 Russell Rd.,,Alexandria,VA,22305
5780,1325 Royal Ave,,Simi Valley,CA,93065
5781,115 N. Biesecker Rd.,,Thomasville,PA,17364
5782,300 Kings Highway,,Haddon Heights,NJ,08035-1329
5783,21 Church St.,,East Hartford,CT,6108
5784,500 Mull Ave.,,Akron,OH,44320
5785,1506 Washington St.,,Michigan City,TN,46360
5786,500 Reading Rd.,,Mason,OH,45040
5787,6040 w. Ardmore Ave.,,Chicago,IL,60646
5788,27 E. Evesham Rd.,,Runnemede,NJ,8078
5789,417 Edgewood Lane,,Albany,GA,31763
5790,5600 Main St.,,Kansas City,MO,64113
5791,5600 Main St.,,Kansas City,MO,64113
5792,20762 S. Nunneley,,Clinton Twp.,MI,48035
5793,311 Shopshire NW,,Albuquerque,NM,87107
5794,6622 Haskell,,Houston,TX,77007
5795,1200 BRIDGE STREET,,NEW CUMBERLAND,PA,17070
5796,40 St. Theresa Ave.,,West Roxbury,MA,2132
5797,1200 Bridge Street,,New Cumberland,PA,17070
5798,55 Rosemond,,Trumbull,CT,6611
5799,55 Rosemond Terrace,,Trumbull,CT,6611
5800,2222 Lower Huntington Rd.,,Fort Wayne,IN,46819
5801,765 14th Ave.,,Paterson,NJ,7504
5802,810 5th Street,,International Falls,MN,56649
5803,13720 West Thomas Rd.,,Avondale,AZ,85323
5804,20 Athol St.,,Buffalo,NY,14220
5805,3741 Abrams Rd,,Dallas,TX,75214
5806,601 Bristol Pike,,Croydon,PA,19021
5807,1232 Garfield Ave.,,Marinette,WI,54143
5808,341 E. Norwich St.,,Milwaukee,WI,53207
5809,2801 SW 12 Street,,Ft. Lauderdale,FL,33312
5810,302 S. Second St.,,Waterford,WI,53185
5811,428 S Fort Thomas Ave,,Ft. Thomas,KY,41075
5812,4180 North Amber Dr,,Brooklyn,OH,44144
5813,134 Fort Couch Rd.,,Pittsburgh,PA,15241
5814,920 Carmichael,,Chapel Hill,NC,27514
5815,300 Fairmont Blvd,,Rapid City,SD,57701
5816,300 Fairmont Blvd,,Rapid City,SD,57701
5817,300 Fairmont Blvd,,Rapid City,SD,57701
5818,133 Thomas More Dr.,,Magnolia,DE,19962
5819,1625 W. Highland Ave.,,Elgin,IL,60123
5820,428 S. Ft. Thomas Ave,,Ft. Thomas,KY,41075
5821,265 King St.,,Crystal Lake,IL,60014
5822,5400 SW 102 Ave.,,Miami,FL,33165
5823,3660 Vineyard Place,,Cincinnati,OH,45226
5824,1010 South Nine Mile Rd.,,Kawkawlin,MI,48631
5825,25875 Hope,,Redford,MI,48239
5826,1213 E. Oakton,,Arlington Heights,IL,60004
5827,4246 S. Eastern Ave.,,Las Vegas,NV,89119
5828,1416 20th Ave.,,Monroe,WI,53566
5829,1704 Heiman St.,,Nashville,TN,37217
5830,1007 W. St. Joseph,,Perryville,MO,63775
5831,5809 Main St.,,Mays Landing,NJ,8330
5832,127 Key Ave.,,Wheeling,WV,26003
5833,1754 Montgomery Rd.,,Cincinnati,OH,45236
5834,420 Florida Street,,Vallejo,CA,94590
5835,238 Speedwell Avenue,,Morris Plains,NJ,7950
5836,15 S. Jefferson St.,,New Castle,PA,16101-4696
5837,915 S. Jefferson St.,,New Castle,PA,16101
5838,227 E. Main St.,,New Prague,MN,56071
5839,4725 St. Wendel-Cynthiana Rd.,,Wadesville,IN,47638
5840,300 N Wood St.,,Fostoria,OH,44830
5841,135 O'Flaherty,,Walled Lake,MI,48390
5842,3130 Jefferson Davis Highway,,Stafford,VA,22554
5843,4125 St. William Ave.,,Cincinnati,OH,45205
