school_id,school_address,school_address_2,school_city,school_state,school_zip
5844,2001 Jackson Avenue,,Seaford,NY,11783
5845,920 Carmichael St,,Chapel Hill,NC,27514
5846,600 Lower Station Camp Creek Rd.,,Gallatin,TN,37066
5847,4500 Steekee School Rd.,,Loudon,TN,37774
5848,7654 Herschel Ave.,,La Jolla,CA,92037
5849,1119 South Cherry St.,,Tomball,TX,77375
5850,15500 Stephen S. Wise Dr.,,Los Angeles,CA,90077
5851,334 N. Hudson Ave.,,Stillwater,NY,12170
5852,PO Box 12  904 Stillwater Rd.,,Stillwater,NJ,7875
5853,8025 US Hwy. 158,,Stokesdale,NC,27357
5854,9101 Rockville Pike,,Bethesda,MD,20814
5855,13350 Beach St.,,Cerritos,CA,90703
5856,701 W. Schaumburg Rd.,,Streamwood,IL,60107-1299
5857,502 St. Leo St.,,Lafayette,LA,70501
5858,2160 California Crossroads,,California,KY,41007
5859,3619 X Street,,Omaha,NE,68107
5860,12:09.4,,Paul,an,(320) 251-5295
5861,721 E. Lincoln Hwy.,,Exton,PA,19341
5862,2800 Wallace Avenue,,Terre Haute,IN,47802
5863,2800 Wallace Avenue,,Terre Haute,IN,47802
5864,226 Black Oak Blvd.,,Summerville,SC,29485
5865,2161 Grandin Rd.,,Cincinnati,OH,45208
5866,720 County Rd. C,,Sobieski,WI,54171
5867,11601 Main Street,,Sunol,CA,94586
5868,1424 S. Promenade Lane,,Gilbert,AZ,85296
5869,12025 Etris Rd.,,Roswell,GA,30075
5870,705 East Third St.,,Sweetwater,TX,79556
5871,5757 Cooper Rd.,,Cincinnati,OH,45242
5872,100 Tower Dr.,,Dubuque,IA,52003-8074
5873,1321 University Ave. SE,,St. Cloud,MN,56304
5874,1321 University Dr SE,,St Cloud,MN,56304
5875,3992 Route 2,,Troy,NY,12180
5876,4360 N. Rome Ave.,,Tampa,FL,33603
5877,5630 Hwy. 53 East,,Tate,GA,30177
5878,1501 Barley Mill Rd.,,Wilmington,DE,19807
5879,111 Trojan Trail,,Macon,GA,31210
5880,61 Summer St.,,Taunton,MA,2780
5881,1907 Bailey Ave,,Chattanooga,TN,37404
5882,6330 Tennyson St.,,Arvada,CO,80003
5883,4 Testing Only,,Taylors,SC,29687
5884,11007 Blenheim Dr.,,Oakton,VA,22124
5885,3900 Stansbury Ave.,,Sherman Oaks,CA,91423
5886,2800 edison highway,,baltimore,MD,21213
5887,2800 Edison Highway,,Baltimore,MD,21213
5890,1451 E. Northgate Drive,,Irving,TX,75062
5891,12401 S. Post Oak Rd.,,Houston,TX,77045
5892,1562 Main St.,,Mohrsville,PA,19541
5893,201 Kinkaid School Dr.,,Houston,TX,77024
5894,120 School Dr.,,Forest City,NC,28043
5895,99 Valley Rd.,,Katonah,NY,15036-1705
5896,PO Box 9180,,Rancko Santa Fe,CA,92067
5897,3600 West 96th St.,,Indianapolis,IN,46268
5898,5707 Royal Lane,,Dallas,TX,75229
5899,10027 Rose,,Bellflower,CA,90705
5900,2900 Pin Oak Dr.,,Temple,TX,76502
5901,301 West 18th Street,,Newton,NC,28658
5902,188 W. Butterfield Rd.,,Elmhurst,IL,60126
5903,6111 W. 175th St.,,Tinley Park,IL,60477
5904,40 Glann Rd.,,Apalachin,NY,13732
5905,40 Glann Rd.,,Apalachin,NY,13732
5906,223 W. Broadway,,Tipp City,OH,45371
5907,45 Ingham Road,,Briarcliff Manor,NY,10510
5908,30330 Quinn Rd.,,Tomball,TX,77375
5909,101 Kirkwood St.,,Marce Island,FL,34145
5910,14110 Beech St.,,Hesperia,CA,92345
5911,PO Box 310,,Ardmore,PA,19003
5912,2200 W. Carson St.,,Torrance,CA,90501
5913,10830 Calle Marde Mariposa,,San Diego,CA,92130
5914,10830 Calle Mar de Mariposa,,San Diego,CA,92130
5915,2525 Haine Dr.,,Harlingen,TX,78550
5916,175 Leonard Ave.,,Hamilton,NJ,8610
5917,98 Promise Lane,,Franklin,NC,28734
5918,2600 SW 42nd St.,,Ocala,FL,34474
5919,1087 Kellogg St.,,Green Bay,WI,54303-3113
5920,1700 E. Trinity Blvd,,Montgomery,AL,36106
5921,9400 Benavides Rd. SW,,Albuquerque,NM,87121
5922,180 N. Date,,Truth or Consequences,NM,87901
5923,373 Harmon Field Rd.,,Tryon,NC,28782
5924,441 Turkey Hill Rd.,,Orange,CT,6477
5925,441 Turkey Hill Rd.,,Orange,CT,6477
5926,2211 S. 55th,,Kansas City,KS,66106
5927,420 Rice Valley Rd.,,Tuscaloosa,AL,35406
5928,199 Front St.,,Saxton,PA,16678
5929,Highway 51 PO Box 146,,Broseley,MO,63932
5930,PO Box 229  229 Kickapoo,,South Haven,KS,67140
5931,265 Main St.,,Unadilla,NY,13849
5932,100 Southern Avenue E,,Underwood,MN,56586
5933,100 Southern Avenue E,,Underwood,MN,56586
5934,1600 Martine Ave.,,Scotch Plains,NJ,7076
5935,RR1 Box 72,,Biggsville,IL,61418
5936,1800 Tremont NW,,Grand Rapids,MI,49503
5937,1300 Jarvis Rd.,,Sicklerville,NJ,8081
5938,8400 S. Cambridge,,Detroit,MI,48221-1699
5939,6801 Orient Road,,Tampa,FL,33610
5940,5520 University Blvd. W,,Jacksonville,FL,32216
5941,421 N. Arcadia,,Tucson,AZ,85711
5942,8400 S. Cambridge Ave.,,Detroit,MI,48221
5943,2100 W. Fairy Chasm Rd.,,Milwaukee,WI,53217
5944,2000 Edgehill avenue,,Nashville,TN,37212
5945,2000 Edgehill Ave.,,Nashville,TN,37212
5946,2000 Edgehill Ave.,,Nashville,TN,37212
5947,415 South Main St. Box 190,,Upsala,MN,56384
5948,3511 Pontius Ct.,,Ijamsville,MD,21754
5949,2635 State St.,,New Orleans,LA,70118
5950,1600 Uthoff Dr.,,Fenton,MO,63026
5951,3616 Holmes Ave.,,Huntsville,AL,35816
5952,W180 N8130 Town Hall Rd.,,Menomonee Falls,WI,53051
5953,3555 N. Milwaukee,,Boise,ID,83704
5954,900 Ave. A Northwest,,Great Falls,MT,59404
5955,1877 Vanderlyn Dr.,,Dunwoody,GA,30338
5956,174 Vassar Rd.,,Poughkeepsie,NY,12630
5957,400 N. Lafayette Ave.,,Ventnor,NJ,8406
5958,2131 E. Lincoln Dr.,,Phoenix,AZ,85016
5959,268 Prittstown Rd.,,Mt. Pleasant,PA,15666
5960,1507 19th St.,,Vero Beach,FL,32960
5961,2235 Lime Rock Rd.,,Vestavia Hills,AL,35216
5962,103 Hendrickson Ave.,,Brick,NJ,8723
5963,105 Hendrickson Ave.,,Brick,NJ,8724
5964,5001 NE 50th St.,,Seattle,WA,98105
5965,801 S. Spoede,,St. Louis,MO,63131
5966,1130 Holland Rd.,,Holland,PA,18966
5967,3335 Country Club Rd.,,Bronx,NY,10465
5968,376 W. Upper Ferry Rd.,,Ewing,NJ,8628
5969,455 Western Ave.,,Morristown,NJ,7960
5970,PO Box 189,,Vinemont,AL,35179
5971,1601 Tarboro St.,,Wilson,NC,27896
5972,256 County Rd. Rt. 513,,Glen Gardner,NJ,8826
5973,4115 Shady Rd.,,Youngstown,OH,44505
5974,307 E 6th St,,Litchfield,MN,55355
5975,4238 Westport Rd.,,Louisville,KY,40014
5976,3250 Victory Pkwy.,,Cincinnati,OH,45207
5977,4550 wyoga lake rd,,cuyahoga falls,OH,44224
5978,4550 Wyoga Lake Rd.,,Cuyahoga Falls,OH,44224
5979,1100 Jamestown Road,,Williamsburg,VA,23185
5980,1,,Williamsburg,VA,
5981,1590 Bill Murdock Rd.,,Marietta,GA,30062
5982,625 West Park Ave.,,Defuniak Springs,FL,32433
5983,1224 S. St. Rd. 263,,West Lebanon,IN,47991
5984,19801 Prevost,,Detroit,MI,48235
5985,High Street,,East Machias,ME,4630
5986,3706 N. Grand Blvd.,,Peoria,IL,61614
5987,50 Rogers Avenue,,Lockport,NY,14094
5988,2601 Dairy Rd.,,Garland,TX,75041
5989,406 S. East Ave.,,Waukesha,WI,53186
5990,801 E. Lincoln St.,,Waupun,WI,53963
5991,7500 Milwaukee Avenue,,Wauwatosa,WI,53213
5992,735 Dayton Rd.,,Waynesville,OH,45068
5993,16 East Rd.,,Weare,NH,3281
5994,3230 Nob Hill Rd.,,Sunrise,FL,33351
5995,500 Great East Neck Rd,,West Babylon,NY,11704
5996,500 Great East Neck Rd.,,West Babylon,NY,11704
5997,301 Moore St.,,West Cape May,NJ,08204-1199
5998,2826 West 1800 North,,Clinton,UT,84015
5999,400 Clark Blvd.,,McMinnville,TN,37110
6000,2911 Kingswood,,Grand Prairie,TX,75052
6001,376 Barbara Way,,Hillsborough,CA,94010
6002,5500 McEver Rd.,,Oakwood,GA,30566
6003,376 Barbara Way,,Hillsborough,CA,94010
6004,1787 182N St. RR2 Box 115,,Inwood,IA,51240
6005,480 Hwy. 3127,,Edgard,LA,70049
6006,476 W. Main St.,,Mt. Orab,OH,45154
6007,1901 Frankfort Rd.,,Georgetown,KY,90324
6008,90 Oak St.,,Natick,MA,2493
6009,5601 N. Federal Hwy.,,Ft. Lauderdale,FL,33308
6010,10900 Ladue Rd.,,St. Louis,MO,63141
6011,444 Wellesley St.,,Weston,MA,2493
6012,9540 Bramell,,Detroit,MI,48239
6013,1000 Rebel Way,,Sloan,IA,51055
6014,5800 Ridgewood Rd,,St. Cloud,MN,56303
6015,11999 Martin,,Warren,MI,48093
6016,5800 Ridgewood Rd.,,St. Cloud,MN,56303
6017,5800 Ridgewood Road,,St. Cloud,MN,56303
6018,400 East Ann St.  PO Box 580,,Weyauwega,WI,54983
6019,77 14th Street,,Wheeling,WV,26003
6020,17 West Whisconier Rd.,,Brookfield,CT,6804
6021,514 S. Perkins,,Memphis,TN,38117
6022,305 8th Street North,,Great Falls,MT,59401
6023,9115 E. 13th St.,,Wichita,KS,67206
6024,111 Lexington Ave.,,Shirley,NY,11967
6025,4915 Red Birch Dr.,,Arlington,TX,76018
6026,1700 Coolidge Ave.,,Willow Grove,PA,19038
6027,555 Morewood Ave.,,Pittsburgh,PA,15213
6028,9800 Dunbarton Dr.,,Columbia,SC,29223
6029,PO Box 5000 233 S. 3rd Ave.,,Winneconne,WI,54986
6030,8640 McKinley,,Centerline,MI,48015
6031,5321 E. Livingston Ave.,,Columbus,OH,43232
6032,11717 Madison St.,,Thornton,CO,80233
6033,225 Winter St.,,Laconia,NH,3246
6034,301 S. 25th Street,,Terre Haute,IN,47803
6035,301 S. 25th Street,,Terre Haute,IN,47803
6036,2010 Towne Lake Hills South Drive,,Woodstock,GA,30189
6037,201 N. Sprague Ave.,,Kingston,PA,18704
6038,181 Randolph Rd.,,Middletown,CT,6457
6039,1071 Regents Glen Blvd.,,York,PA,17403
6040,9 Caledon Court,,Greenville,SC,29615
6041,holmberg,,parkland,FL,33076
6042,,,Washington,DC,
6043,,,Aberdeen,MD,
6044,,,Brick,NJ,
6045,,,Columbus,OH,
6046,,,Mohrsville,PA,
6047,,,Philadelphia,PA,
6048,,,Oakton,VA,
6049,,,Rock Island,Il,
6050,,,Rock Island,Il,
6051,,,Atlanta,GA,
6052,,,Bronx,Ne,
6053,,,New York,NY,
6054,,,Hartland,WI,
6055,,,Cincinnati,Oh,
6056,,,Elk Grove Village,IL,
6057,,,Park Hills,KY,
6058,,,Dallas,TX,
6059,,,Montgomery,AL,
6060,,,Traverse City,MI,
6061,,,Mound,MN,
6062,,,Michigan City,IN,
6063,,,Park Hills,KY,
6064,,,Pittsburg,PA,
6065,,,Williamsburg,VA,
6066,,,South Portland,ME,
6067,,,Cumming,GA,
6068,,,Nashville,TN,
6069,,,Brighton,MI,
6070,,,New Rochelle,NY,
6071,,,Lincroft,NJ,
6072,,,New York,NY,
6073,,,Mobile,AL,
6074,,,Virginia Beach,VA,
6075,,,Pontiac,MI,
6076,118 Lakeview Dr,,New Rochelle,NY,29617
6077,,,New Orleans,LA,
6078,,,Red Bank,NJ,
6079,,,Watchung,NJ,
6101,46 Peachtree Way NE,,Atlanta,GA,30305
6104,16035 S. 48th Street,,Phoenix,AZ,85048
6105,133 156th Ave. SE,,Bellevue,WA,98007
6106,410 E 13th St.  PO Box 1329,,Dalhart,TX,79022
6107,259 Church St.,,Winfield,IL,60190
6108,1001 North Silvery Lane,,Dearborn,MI,48128
6109,1410 Good Hope Rd.,,Mechanicsburg,PA,17050
6111,9115 E 13th St.,,Wichita,KS,67206
6112,2700 St. Andrews Blvd.,,Boca Raton,FL,33434
6113,417 Weidman Rd.,,Manchester,MO,63011
6114,25 St. Alphonsus Rd.,,Silex,MO,63377
6115,245 East 63 Street,,New York,NY,
6116,2 Henry C Luthin Pl,,Bogota,NJ,7603
6118,2125 S. 11th Street,,Chesterton,IN,46304
6119,6601 Carlisle St,,Terre haute,IN,47802
6120,One Carmel Parkway,,Mundelein,IL,60060
6121,13910 East 126th Street,,Fishers,IN,46037
6122,1000 Buccaneer Drive,,Hoover,AL,35244
6123,2,,Inc,Ta,
6124,920 Carmichael St,,Chapel Hill ,NC,27514
6125,2801 sw 12 street,,Fort lauderdale,FL,33312
6126,302 W State St,,Mahomet,IL,61853
6127,49 Clinton Avenue,,Dobbs Ferry,NY,10522
6128,501 Bourdeax St.,,Jacksonville,NC,28540
6129,3650 Springhill Ave.,,Mobile,AL,36608
6130,4700 Jaguar Drive,,Hoover,AL,35242
6131,720 S. Cable Rd,,Lima,OH,45805
6132,315 Academy Ave,,Sewickley,PA,15143
6133,11319 W Godsell,,Hales Corners,WI,53130
6134,1100 Jamestown Road,,Williamsburg,VA,23185
6135,4801 Ilchester Road,,Ellicott City,MD,21043
6136,2929 W. Waikiki Rd,,Spokane,WA,99208
6137,952 Arlington Ave.,,St. Paul,MN,55117
6138,4205 48th Street,,Moline,IL,61265
6139,975 Robinson Road ,,Peachtree City,GA,30269
6140,421 Court St.,,Chilton,WI,53014
6141,12500 Clarksville Pike,,Clarksville,MD,21029
6142,12525 Inwood Rd,,Dallas,TX,75244
6143,200 N.University Dr.,,Plantation,FL,33324
6144,rock creek,,portland,OR,97229
6145,4100 Colgate,,Dallas,TX,75225
6146,4210 Harding Pike,,Nashville,TN,37205
6147,100 Southern Avenue East,,Underwood,MN,56586
6149,5600 Main St.,,Kansas City,MO,64113
6150,1 east 91st street,,new york,NY,10128
6151,324 North Olive Avenue,,West Palm Beach,FL,33401
6152,955 peachtree parkway,,Cumming,GA,30041
6153,695 Stevens Avenue,,Portland,ME,4103
6154,t,,t,TN,t
6155,8940 Union Centre Blvd,,West Chester,OH,45069
6156,1501 S. 48th St,,Omaha,NE,68106
6157,34001 Cedar Road,,Gates Mills,OH,44040
6158,9715 Summit Avenue,,Kensington ,MD,20895
6159,8151 Poplar Avenue,,Germantown,TN,38138
6161,112 Broad St.,,Red Bank,NJ,7701
6162,1645 Route 22 West,,Watchung,NJ,7069
6163,7300 Parkside Drive,,Parkland,FL,33067
6164,5620 Hauserman,,Parma,OH,44130
6165,570 Parsons Ave.,,Chillicothe,OH,45601
6166,603 West Broad Street,,Quakertown,PA,18951
6167,414 Michigan St.,,Petoskey,MI,49770
6168,145 West Street,,Edwardsville,IL,62025
6169,8400 S. Cambridge,,Detroit,MI,48221
6170,603 W. Broad Street,,Quakertown,PA,18951
6171,4200 Federal Blvd.,,Denver,CO,80211
6172,7075 Ashworth Rd,,West Des Moines,IA,50266
6173,23225 Lyons Ave.,,Santa Clarita,CA,91321
6174,983 Napa St.,,Napa,CA,94559
6207,255 Wilmot Road,,New Rochelle,NY,10804
6208,63 Pequonnock Ave,,Bridgeport,CT,6604
6209,333 Jeremiah Blvd.,,Charlotte,NC,28262
6210,2450 Miramar Blvd,,university heights,OH,44118
6211,300 E. Eagle Road,,Havertown,PA,19083
6212,380 E. Hickory Grove Rd.,,Bloomfield Hills,MI,48304
6213,5125 S. Apopka-Vineland Rd,,Orlando,FL,32819
6214,33866 Calle La Primavera,,Dana Point,CA,92629
6215,14131 Seneca Road,,Darnestown,MD,20874
6216,39 East Bradford Ave.,,Cedar Grove,NJ,7009
6217,1225 Cooper Avenue,,Turlock,CA,95380
6218,300 Fairmont Blvd,,Rapid City,SD,57701
6219,600 Driscoll Rd,,Fremont,CA,94539
6220,682 Palm St.,,San Luis Obispo,CA,93401
6221,538 Church St.,,Middletown,NJ,7748
6222,907 New Road,,Wilmington,DE,19805
6223,907 New Road,,Wilmington,DE,19805
6224,550 NE 16th Ave,,Gainesville,FL,32601
6225,1122 Long Avenue,,Richland,WA,99354
6226,1401 22nd Street South,,Birmingham,AL,35205
6227,555 7th Avenue,,Granite Falls,MN,56241
6228,452 E. Bow St.,,Elkton,MD,21921
6229,1300 Giddings,,Pontiac,MI,48340
6230,19812 Cantlay St.,,Winnetka,CA,91306
6231,81 Lacy Street,,Marietta,GA,30060
6232,7303 SW 64 Street,,Miami,FL,33143
6233,240 Arnold St,,HAPEVILLE,GA,30354
6234,4433 W Willow Hwy,,Lansing,MI,48917
6235,9972 Vale Road,,Vienna,VA,22181
6236,1331 N. Miranda St.,,Las Cruces,NM,88005
6237,1300 Casazza Drive,,Reno,NV,89502
6238,9183 Broadview Rd.,,Broadview Heights,OH,44147
6239,131 East Fort Lee Rd.,,Bogota,NJ,7603
6240,1194 Rulison Ave.,,Cinncinnati,OH,45238
6241,147 Chestnut Ridge Road,,Saddle River,NJ,7458
6242,8100 Roos Rd.,,Houston,TX,77036
6243,2100 N. Germantown Pkwy,,Cordova,TN,38016
6244,540A Line Rd,,Holmdel,NJ,7733
6245,1,,Elementary,Ak,
6246,750 West 26th Street,,Marion,IN,46953
6247,1,,CT),Sh,12039220161
6248,3316 Sandra Ln.,,Virginia Beach,VA,23464
6249,781 Grove Street,,Worcester,MA,1605
6250,511 South Buena Vista St,,Burbank,CA,91505
6251,2896 South Congress ave,,Palm Springs,FL,33461
6252,2450 NE 27th St.,,Bend,OR,97701
6253,t,,t,TN,2651
6254,247 W. 23rd Street,,Chicago,IL,60616
6255,237 4th Street,,Elyria,OH,44035
6256,3344 S 16th Street,,Milwaukee,WI,53215
6257,N. 4515 Alberta,,Spokane,WA,99021
6258,215 S. Eureka Street,,Redlands,CA,92373
6259,155 County Road 24,,Wayzata,MN,55391
6260,140 S. Oxford Avenue,,McSherrystown,PA,17344
6261,1321 SE University Drive,,St. Cloud,MN,56304
6262,1300 Jade Road,,St. Joseph,MN,56374
6263,2600 County Road 136  ,,St. Cloud,MN,56301
6265,1215 B Street,,Davis,CA,95616
6266,372 Highland Lane,,Brynmawr,PA,19010
6267,401 S. Bryn Mawr Avenue,,Bryn Mawr,PA,19010
6268,201-28th Street,,Richmond,CA,94804
6269,12917 E Maple Grove Rd,,Mount Hope,KS,67108
6270,4420 SW St. Mary's Drive,,Beaverton,OR,97078
6271,3200 McCullough,,San Antonio,TX,78212
6272,1400 Parkway Plaza,,Houston,TX,77077
6273,205 Milwaukee Ave,,Waterloo,WI,53594
6274,607 Seventh Avenue,,Belmar,NJ,7719
6275,907 New Rd.,,Wilmington,DE,19805
6277,106 St Marys Pl,,Laurel,MD,20707
6279,223 Chittenden Road,,Chittenden,VT,5737
6280,144 Granite St,,Worcester,MA,1604
6281,2855 Briarcliff Road NE,,Atlanta,GA,30329
6282,80 University Blvd,,Silver Spring,MD,3015939042
6283,265 Benham Street,,Hamden,CT,6514
6284,6923 Stow Road,,Hudson,OH,44236
6285,777-3rd Street NE,,New Philadelphia,OH,44663
6286,2832 Rosebud Drive,,Cinncinnati,OH,45238
6287,210 West 4th Street,,Minneota,MN,56264
6289,6905 Blondo,,Omaha,NE,68104
6291,3700 Devine Street,,Columbia,SC,29205
6292,1 Seton Court,,St. Charles,MO,63303
6293,711 Hooper Avenue,,Toms River,NJ,8753
6294,1734 Bower Hill Rd.,,Pittsburg,PA,15243
6295,1699 Hilton Drive,,Park Hills,KY,41011
6296,579 Boston Avenue,,Medford,MA,2155
6297,1601 N. TN Blvd,,Murfreesboro,TN,37130
6298,656 Brandywine Drive,,State College,PA,16801
6299,656 Brandywine Drive,,State College,PA,16801
6300,14 Main Street North,,St. Michael,MN,55376
6301,612 East Washington St.,,Medina,OH,44256
6302,2278 Booksin Avenue,,San Jose ,CA,95125
6303,247 Broadway,,Saratoga Springs,NY,12866
6304,180 Ulster Avenue,,Walden,NY,12586
6305,385 Lumen Christi Lane,,Salisbury,NC,28147
6306,385 Lumen Christi Lane,,Salisbury,NC,28147
6307,3660 Vineyard Pl.,,Cincinnati,OH,45226
6308,3601 66th ST,,Urbandale,IA,50322
6310,1720 NW 19th St.,,Redmond,OR,97756
6311,7303 SW 64th Street,,Miami,FL,33143
6313,805 East Northern Avenue,,Crowley,LA,70526
6314,1225 Burmont Road,,Drexel Hill,PA,19026
6315,31 Empire Blvd.,,Rochester,NY,14609
6316,10 Waldron Ave.,,Barrington,RI,2806
6317,1033 Virginia Street,,Charleston,WV,304-342-1259
6318,480 South Bryn Mawr Avenue,,Bryn Mawr,PA,19010
6319,7129 Co Rd K,,Middelton,WI,53562
6321,453 N. Notre Dame Avenue,,South Bend,IN,46617
6322,7705 Georgia Ave,,Washington,DC,20012
6323,13911 W. Laurel Drive,,Lake Forest,IL,60045
6324,25 Graham Street,,Biddeford,ME,4005
6326,249 Bebout Ave.,,Stirling,NJ,7980
6327,108 E. Liberty St.,,Lancaster,PA,17602
6328,3000 Reeves Rd.,,Warren,OH,44483
6329,2 Teibrook Ave,,Syosset,NY,11791
6330,377 Highland Blvd.,,Paducah,KY,42003
6331,127 East Pike Street,,Clarksburg,WV,26301
6332,931 Byers Ave,,Joplin,MO,64801
6333,3601 S Lowell Blvd,,Denver,CO,80236
6334,1580 Brown Street,,Akron,OH,44301
6335,1880 Northam Road,,Upper Arlington,OH,43221
6336,2731 Center Road,,Poland,OH,44514
6337,1326 6th Avenue,,Huntington,WV,25701
6338,175 Phelan Ave,,San Francisco,CA,94112
6340,545 North Oak Street,,Reedsburg,WI,53959
6341,PO Box 250,,Fredonia,WI,53021
6342,7301 Old Madison Pike,,Huntsville,AL,35806
6344,2620 Margaret Street North,,Saint Paul,MN,55109
6345,9000 Babcock Blvd.,,Allison Park,PA,15101
6346,316 W. Mill Street,,Wauconda,IL,60084
6349,1322 Sleepy Hollow Road,,Ft. Wright,KY,41011
6351,291 CENTRAL PARK WEST,,NEW YORK,NY,10024
6352,215 S. Eureka St.,,Redlands,CA,92373
6353,10424 St Stephen Cir,,Riverview,FL,33569
6354,33 Cottage Place,,Montclair,NJ,7042
6355,2125 S 11th St,,Chesterton,IN,46304
6356,405 Allendale road,,King of Prussia,PA,19406
6357,5800 Ridgewood Road,,St. Cloud,MN,56303
6358,48 Negus Street,,Webster,MA,1570
6359,233 West Chery Street,,Shenandoah,PA,17976
6361,300 Fairmont Blvd,,Rapid City,SD,57701
6362,123 Orchard,,Northville,MI,48164
6364,15325 Pinehurst St,,Detroit,MI,48238
6365,11421 Hague Rd,,Fishers,IN,46038
6366,1183 Russell Drive,,Mt. Pleasant,SC,`29464
6367,3316 Sandra Ln,,Virginia Beach,VA,23464
6368,13000 Promise Rd,,Fishers,IN,46038
6369,248 New Ballwin Road,,Ballwin,MO,63021
6370,19  ST. Patrick Lane,,Rolla,MO,65401
6371,6 Bartlett Avenue,,Nashua,NH,3064
6373,Ingham Road,,Briarcliff Manor,NY,10510
6374,315 Academy Ave,,Sewickley,PA,15143
6378,14813 Paramount Blvd,,Paramount,CA,90723
6379,905 Kentucky Avenue,,San Antonio,TX,78201
6380,905 Kentucky Avenue,,San Antonio,TX,78201
6381,1600 Eagle Way,,Lake Villa,IL,60046
6383,1900 Washington Boulevard,,Easton,PA,18042
6384,550 NE 16 avenue,,Gainesville,FL,32601
6385,958 Epps Bridge Parkway,,Athens,GA,Pattie Thurston
6386,243 East 211 street,,Queens,NY,11056
6387,711 E Gish Road,,San Jose,CA,95112
6388,1968B Sandbridge Rd.,,Virginia Beach,VA,23456
6389,1160 Huntingdon Pike,,Huntingdon Valley,PA,19006
6390,3312 Park Lane Dr,,Birmingham,AL,35226
6392,117 Caldwell Drive,,Hendersonville,TN,37075
6393,9049 NW 53rd Manor,,Coral Springs,FL,33067
6394,1600 Eagle Way,,Lake Villa,IL,60046
6395,29300 W. 11 Mile Rd.,,Farmington Hills,MI,48336
6396,711 Hooper Ave.,,Toms River,NJ,8753